01097	Dresden	Rudolf-Leonhard_a	13.7522858	51.0775777	rdlf-lnhrd
01097	Dresden	Rudolf_a	13.740888475115652	51.071602156039674	rdlf
01097	Dresden	Rähnitz_b	13.7422355	51.0608758	rhntz
01097	Dresden	Sarrasani_a	13.7455132	51.0593535	srrsn
01097	Dresden	Schanzen_a	13.7497877	51.0774959	schnzn
01097	Dresden	Scheunenhof_a	13.747414560638896	51.06955350379623	schnnhf
01097	Dresden	Schlesischer Platz	13.742606221494375	51.06607150911926	schlsschr pltz
01097	Dresden	Schwepnitzer_a	13.7483731	51.0698045	schwpntzr
01097	Dresden	Schönbrunn_a	13.7492341	51.0713337	schnbrnn
01097	Dresden	Seiten_a	13.749480006294856	51.0763687344456	stn
01097	Dresden	Stauffenberg_c	13.7526293	51.0773556	stffnbrg
01097	Dresden	Stetzscher_a	13.745815884382315	51.066408499999994	sttzschr
01097	Dresden	Tannen_a	13.752439749999999	51.07512063582595	tnnn
01097	Dresden	Theresien_a	13.7448631	51.0636607	thrsn
01097	Dresden	Turner_d	13.745794223702642	51.0658277	trnr
01097	Dresden	Ufer_a	13.734777993656808	51.06509366614408	fr
01097	Dresden	Unterer Kreuz_d	13.7503525	51.0606437	ntrr krz
01097	Dresden	Wallgäßchen	13.7411015	51.0618431	wllgßchn
01097	Dresden	Wiesentor_a	13.741674065566547	51.05696778784718	wsntr
01097	Dresden	Wigard_a	13.751737762712752	51.05879960876017	wgrd
01097	Dresden	Wilhelm-Buck_a	13.749542300614154	51.0590616	wlhlm-bck
01099	Dresden	Alaunplatz	13.7606856	51.0726168	lnpltz
01099	Dresden	Alaun_a	13.755	51.0700543	ln
01099	Dresden	Am Brauhaus	13.7800045	51.0686897	m brhs
01099	Dresden	Am Jägerpark	13.7914456	51.0756217	m jgrprk
01099	Dresden	Am Kohlenplatz	13.7682733	51.0900494	m khlnpltz
01099	Dresden	Am Lagerplatz	13.769173696762763	51.0838077	m lgrpltz
01099	Dresden	Am Waldschlößchen	13.7792388	51.0692661	m wldschlßchn
01099	Dresden	Am alten Flughafen	13.761034	51.0887389	m ltn flghfn
01099	Dresden	An der Eisenbahn	13.769331748689256	51.09287439921054	n dr snbhn
01099	Dresden	An der Prießnitz	13.760937770079122	51.07224372122244	n dr prßntz
01099	Dresden	An der Schleife	13.7708782	51.0932821	n dr schlf
01099	Dresden	Angelika_a	13.7843274	51.06917670810405	nglk
01099	Dresden	Arndt_a	13.7755189	51.06861957232852	rndt
01099	Dresden	Arno-Holz_c	13.7678741	51.0722259	rn-hlz
01099	Dresden	Auf dem Meisenberg	13.7814947	51.0692084	f dm msnbrg
01099	Dresden	Bach_a	13.763309339071196	51.0696041	bch
01099	Dresden	Baum_a	13.7645934	51.0693774	bm
01099	Dresden	Bautzner_a	13.8017041	51.06778240068427	btznr
01099	Dresden	Bettina_a	13.783102381666636	51.0687183	bttn
01099	Dresden	Bischofs_d	13.7641643	51.07110393099622	bschfs
01099	Dresden	Bischofswerder_a	13.7631823	51.0731904	bschfswrdr
01099	Dresden	Brockhaus_a	13.7899011	51.0659399	brckhs
01099	Dresden	Böhmert_a	13.7859025	51.0690172	bhmrt
01099	Dresden	Böhmische_a	13.755395823534132	51.06565185630147	bhmsch
01099	Dresden	Carusufer	13.758757599023928	51.06100585741659	crsfr
01099	Dresden	Charlotte-Bühler_a	13.7642422	51.0819608	chrltt-bhlr
01099	Dresden	Charlotten_a	13.783815927604147	51.0703027	chrlttn
01099	Dresden	Clemens-Müller_a	13.7701525	51.0842086	clmns-mllr
01099	Dresden	Diakonissen_d	13.763107090697723	51.06381973618386	dknssn
01099	Dresden	Elisabeth-Boer_a	13.7606364	51.0845659	lsbth-br
01099	Dresden	Else-Sander_a	13.7652926	51.0830157	ls-sndr
01099	Dresden	Fabrice_a	13.755446539179173	51.0834915	fbrc
01099	Dresden	Fischhaus_a	13.7948771	51.073884	fschhs
01099	Dresden	Forst_a	13.766343552443576	51.069827	frst
01099	Dresden	Frühling_a	13.76142	51.0700732	frhlng
01099	Dresden	Försterei_a	13.7529252	51.0715695	frstr
01099	Dresden	Glacis_a	13.7525071	51.06279901437508	glcs
01099	Dresden	Görlitzer_a	13.7564905	51.06956465821576	grltzr
01099	Dresden	Hans-Oster_a	13.757377919171018	51.0747177	hns-str
01099	Dresden	Hartmut-Dost_a	13.754467538268234	51.08097050000001	hrtmt-dst
01099	Dresden	Heideblick	13.787113915566623	51.071000484429824	hdblck
01099	Dresden	Heidepark_a	13.787368317333051	51.070841406023554	hdprk
01099	Dresden	Hellerschanze	13.7510907	51.0807266	hllrschnz
01099	Dresden	Hellersiedlung Weg E	13.7611818	51.089115850000006	hllrsdlng wg 
01099	Dresden	Hermann-Mende_a	13.7675225	51.088414497895585	hrmnn-mnd
01099	Dresden	Hohnsteiner_a	13.763396	51.0674188	hhnstnr
01099	Dresden	Holunder_d	13.7685609	51.071332913800696	hlndr
01099	Dresden	Holzhof_b	13.761507371738332	51.06303003135073	hlzhf
01099	Dresden	Hopfen_d	13.7805219	51.0692931	hpfn
01099	Dresden	Hoyerswerdaer_a	13.753069685126944	51.0627715	hyrswrdr
01099	Dresden	Jordan_a	13.7525891	51.068992824163	jrdn
01099	Dresden	Judeich_a	13.7852855	51.06822841980981	jdch
01099	Dresden	Julie-Salinger_d	13.754657869112357	51.06442634667356	jl-slngr
01099	Dresden	Jägerpark	13.7815838	51.0729647718028	jgrprk
01099	Dresden	Jäger_a	13.772040396326682	51.07118175279978	jgr
01099	Dresden	Kamenzer_a	13.7606132	51.0707523	kmnzr
01099	Dresden	Kannenhenkel_d	13.777685662004297	51.08074554512977	knnnhnkl
01099	Dresden	Katharinen_a	13.7507046	51.0668131	kthrnn
01099	Dresden	Klara_a	13.782746381946719	51.0690484	klr
01099	Dresden	Königsbrücker_a	13.776696196043282	51.101903012463254	kngsbrckr
01099	Dresden	Lessing_a	13.7573909	51.0623718	lssng
01099	Dresden	Louis-Braille_a	13.774312350000002	51.0688318	ls-brll
01099	Dresden	Louisen_a	13.759033998543243	51.0681434	lsn
01099	Dresden	Löbauer_a	13.7689063	51.069512764226346	lbr
01099	Dresden	Löwen_a	13.759933129402324	51.0632265	lwn
01099	Dresden	Magazin_a	13.7665231	51.0952986	mgzn
01099	Dresden	Manfred-von-Ardenne-Ring	13.771233934496136	51.097674213455015	mnfrd-vn-rdnn-rng
01099	Dresden	Marien_c	13.771693499522794	51.07812709189629	mrn
01099	Dresden	Martin-Luther-Platz	13.757567444330473	51.064716852470056	mrtn-lthr-pltz
01099	Dresden	Martin-Luther_a	13.757197	51.0655828	mrtn-lthr
01099	Dresden	Mathias-Oeder_a	13.790731985005555	51.0723038	mths-dr
01099	Dresden	Melanchthon_a	13.7560158	51.0617303	mlnchthn
01099	Dresden	Melitta-Bentz_a	13.7657646	51.0862642	mltt-bntz
01099	Dresden	Meschwitz_a	13.7706314	51.08630976222287	mschwtz
01099	Dresden	Nord_a	13.7695667	51.07042597451794	nrd
01099	Dresden	Oberkies_d	13.772745320114344	51.066511106479744	brks
01099	Dresden	Olbrichtplatz	13.76011789462645	51.07852271982	lbrchtpltz
01099	Dresden	Paul_a	13.7533799	51.0722709	pl
01099	Dresden	Prießnitzaue	13.762822985873937	51.06561352900772	prßntz
01069	Dresden	Reichenbach_a	13.7413071	51.0343799	rchnbch
01069	Dresden	Reitbahn_a	13.733248	51.0457281	rtbhn
01069	Dresden	Renk_a	13.735324949999997	51.03128775	rnk
01069	Dresden	Rietschel_a	13.7541891	51.0541648	rtschl
01069	Dresden	Rohlfs_a	13.7406732	51.0322369	rhlfs
01069	Dresden	Roßbach_a	13.754809	51.05386316079827	rßbch
01069	Dresden	Ruge_a	13.728596422568105	51.03468970560951	rg
01069	Dresden	Räcknitz_a	13.7401341	51.0442864	rckntz
01069	Dresden	Schnorr_a	13.7451447	51.0360207	schnrr
01069	Dresden	Schulgut_a	13.75418857616349	51.054626	schlgt
01069	Dresden	Schweizer_a	13.7279012	51.0414965	schwzr
01069	Dresden	Seidnitzer_a	13.7536201	51.04909007008572	sdntzr
01069	Dresden	Semper_a	13.7467836	51.0342396	smpr
01069	Dresden	Sidonien_a	13.736091349999999	51.0411992	sdnn
01069	Dresden	St. Petersburger_a	13.747686	51.0512972	st. ptrsbrgr
01069	Dresden	Stadtgut_a	13.735819990542213	51.02582257186123	stdtgt
01069	Dresden	Stein_a	13.7488422	51.0524638	stn
01069	Dresden	Strehlener_a	13.748379576074802	51.0388647	strhlnr
01069	Dresden	Struve_a	13.741507095813896	51.041926	strv
01069	Dresden	Terrassenufer	13.7547063	51.0551834	trrssnfr
01069	Dresden	Trompeter_a	13.7371331	51.0463039	trmptr
01069	Dresden	Uhland_a	13.740059729303782	51.0371966	hlnd
01069	Dresden	Vitzthum_a	13.7325107	51.045730303656974	vtzthm
01069	Dresden	Walpurgis_a	13.7412591	51.0435286	wlprgs
01069	Dresden	Weißbach_a	13.7296936	51.0270394	wßbch
01069	Dresden	Werdauer_a	13.7170644	51.0395038	wrdr
01069	Dresden	Wieland_a	13.726000678747466	51.04132802842289	wlnd
01069	Dresden	Wiener Platz	13.7350272	51.042505049188165	wnr pltz
01069	Dresden	Wiener_a	13.7486437	51.040775811884096	wnr
01069	Dresden	Winckelmann_a	13.730470314974186	51.0384375	wncklmnn
01069	Dresden	Zellescher_d	13.740748650281772	51.03012151625945	zllschr
01069	Dresden	Zeuner_a	13.7370252049706	51.0275002	znr
01069	Dresden	Ziegel_a	13.7551312	51.0534281	zgl
01069	Dresden	Zinzendorf_a	13.7457194	51.0455138	znzndrf
01069	Dresden	Zirkus_a	13.7497795	51.0503325	zrks
01069	Dresden	Zwickauer_a	13.721565279694198	51.04313699491408	zwckr
01097	Dresden	Ahorn_a	13.7530715	51.0752687	hrn
01097	Dresden	Albert_a	13.7465733	51.0619677	lbrt
01097	Dresden	Am Schwarzen Tor	13.746662	51.0613507	m schwrzn tr
01097	Dresden	An der Dreikönigskirche	13.743269	51.0613744	n dr drkngskrch
01097	Dresden	Anton_a	13.7464965	51.0647719	ntn
01097	Dresden	Archiv_a	13.7493374	51.0594472	rchv
01097	Dresden	Auen_a	13.736448072586066	51.07115083306994	n
01097	Dresden	Bischofsplatz	13.74810992533349	51.072426	bschfspltz
01097	Dresden	Bischofs_d	13.7522309	51.0721003	bschfs
01097	Dresden	Buchen_a	13.7525606	51.0786175	bchn
01097	Dresden	Bärnsdorfer_a	13.7425889	51.076441462754694	brnsdrfr
01097	Dresden	Carolaplatz	13.7456815	51.0567862	crlpltz
01097	Dresden	Carolinen_a	13.7450983	51.0641266	crlnn
01097	Dresden	Conrad_a	13.7445116	51.0732397	cnrd
01097	Dresden	Damm_d	13.751792277442858	51.074898828477984	dmm
01097	Dresden	Dr.-Friedrich-Wolf_a	13.7454831	51.0678785	dr.-frdrch-wlf
01097	Dresden	Eberswalder_a	13.7515773	51.07374215817297	brswldr
01097	Dresden	Eisenbahn_a	13.7379734	51.066913641618264	snbhn
01097	Dresden	Erich-Ponto_a	13.7487437	51.0594822	rch-pnt
01097	Dresden	Erlen_a	13.7485017	51.07398	rln
01097	Dresden	Erna-Berger_a	13.7447087	51.0660995	rn-brgr
01097	Dresden	Eschen_a	13.7487948	51.0705031201526	schn
01097	Dresden	Fichten_a	13.7489216	51.0753186	fchtn
01097	Dresden	Friedens_a	13.74232323159503	51.07414694694588	frdns
01097	Dresden	Fritz-Hoffmann_a	13.7413474	51.0692155	frtz-hffmnn
01097	Dresden	Fritz-Reuter_a	13.744751356373133	51.07564913922541	frtz-rtr
01097	Dresden	Georgen_a	13.7492542	51.06258733851139	grgn
01097	Dresden	Glacis_a	13.751754	51.0590883	glcs
01097	Dresden	Gothaer_a	13.734057186364794	51.0701935	gthr
01097	Dresden	Große Meißner_a	13.740680839913326	51.0598115	grß mßnr
01097	Dresden	Großenhainer Platz	13.736475652275125	51.07303509227202	grßnhnr pltz
01097	Dresden	Großenhainer_a	13.7385751	51.0751098	grßnhnr
01097	Dresden	Gutschmid_a	13.744795584458885	51.07408206572973	gtschmd
01097	Dresden	Hafen_a	13.734486706000391	51.06415949999999	hfn
01097	Dresden	Hain_a	13.740971908006204	51.064253750666936	hn
01097	Dresden	Hansa_a	13.7401154	51.084241493448864	hns
01097	Dresden	Haupt_a	13.7449995	51.0614905	hpt
01097	Dresden	Hecht_a	13.747794626665812	51.0804978	hcht
01097	Dresden	Hedwig_a	13.73571032595576	51.06378	hdwg
01097	Dresden	Heinrich_a	13.7419023	51.0603142	hnrch
01097	Dresden	Helgoland_a	13.74371634571588	51.07397077178061	hlglnd
01097	Dresden	Hospital_a	13.7504887	51.0619211	hsptl
01097	Dresden	Johann-Meyer_a	13.74614558453706	51.07809729307805	jhnn-myr
01097	Dresden	Kiefern_a	13.748974645118526	51.0778817	kfrn
01097	Dresden	Königsbrücker Platz	13.7503859	51.075434699999995	kngsbrckr pltz
01097	Dresden	König_a	13.7448101	51.0624379	kng
01097	Dresden	Königsufer	13.7484534	51.0567957	kngsfr
01097	Dresden	Köpcke_a	13.74385516937553	51.05777773969288	kpck
01097	Dresden	Leipziger_a	13.736174095514379	51.07008989149005	lpzgr
01097	Dresden	Ludwig_a	13.734916919755433	51.0639010579074	ldwg
01097	Dresden	Lärchen_a	13.753550284188892	51.0757737	lrchn
01097	Dresden	Lößnitz_a	13.746798294531017	51.07007763549364	lßntz
01097	Dresden	Marta-Fraenkel_a	13.743413654656901	51.070205687134454	mrt-frnkl
01097	Dresden	Metzer_a	13.745206	51.0603214	mtzr
01097	Dresden	Neustädter Markt	13.7431644	51.0590767	nstdtr mrkt
01097	Dresden	Nieritz_a	13.7418492	51.0625307	nrtz
01097	Dresden	Oberer Kreuz_d	13.7496647	51.0616013	brr krz
01097	Dresden	Obergraben	13.7422438	51.0604782	brgrbn
01097	Dresden	Otto_a	13.7412419	51.0707068	tt
01097	Dresden	Palaisplatz	13.739663	51.0619002	plspltz
01097	Dresden	Paul-Schwarze_a	13.7473411	51.0607563	pl-schwrz
01097	Dresden	Petrikirch_a	13.737646342675967	51.07270785836948	ptrkrch
01097	Dresden	Ritter_a	13.7452022	51.0598981	rttr
01097	Dresden	Robert-Blum_a	13.7379247	51.0628035	rbrt-blm
01099	Dresden	Prießnitz_a	13.7624645	51.0705837	prßntz
01099	Dresden	Provianthof_a	13.7599856	51.0824766	prvnthf
01099	Dresden	Pulsnitzer_a	13.758730626418414	51.0651326	plsntzr
01099	Dresden	Radeberger Land_a	13.8423035	51.09466258380047	rdbrgr lnd
01099	Dresden	Radeberger_a	13.7862871	51.0722052	rdbrgr
01099	Dresden	Rosa-Luxemburg-Platz	13.7526279	51.0589697	rs-lxmbrg-pltz
01099	Dresden	Rothenburger Str.	13.7523618	51.0641659	rthnbrgr str.
01099	Dresden	Rothenburger_a	13.75404316751813	51.0663485	rthnbrgr
01099	Dresden	Schönfelder_a	13.759816085970192	51.0669167	schnfldr
01099	Dresden	Schützenhöhe	13.7521466	51.0827579	schtznhh
01099	Dresden	Sebnitzer_a	13.760522	51.06931650228619	sbntzr
01099	Dresden	Seifhennersdorfer_a	13.7567853	51.0680898	sfhnnrsdrfr
01099	Dresden	Stauffenberg_c	13.773972432367401	51.0885554	stffnbrg
01099	Dresden	Stiehler_a	13.8722960710524	51.122155771019244	sthlr
01099	Dresden	Stolpener_a	13.765643332453866	51.06693791737425	stlpnr
01099	Dresden	Sudhaus_d	13.7782825	51.0696122	sdhs
01099	Dresden	Tal_a	13.758830311115776	51.06636883103226	tl
01099	Dresden	Tannen_a	13.760209161244926	51.0736812	tnnn
01099	Dresden	Tieck_a	13.7552359	51.0625403	tck
01099	Dresden	Timaeus_a	13.7534634	51.0696959	tms
01099	Dresden	Toni-Sender_a	13.752758	51.0833312	tn-sndr
01099	Dresden	Ullersdorf-Langebrücker_a	13.86179653263219	51.10739524866883	llrsdrf-lngbrckr
01099	Dresden	Waldschlößchen_a	13.7768851	51.0697314	wldschlßchn
01099	Dresden	Weintrauben_a	13.755881259994831	51.0626431	wntrbn
01099	Dresden	Werner-Hartmann_a	13.764459720816113	51.0860282	wrnr-hrtmnn
01099	Dresden	Wilhelminen_a	13.7896539	51.06831072730183	wlhlmnn
01099	Dresden	Wolfs_b	13.75971778200721	51.06325043181779	wlfs
01099	Dresden	Zittauer_a	13.7701598	51.06899241789795	zttr
01099	Dresden	Zum Reiterberg	13.7521144	51.08339008968421	zm rtrbrg
01108	Dresden	Alte Dresdner_a	13.802562334206389	51.15012456724688	lt drsdnr
01108	Dresden	Alte Moritzburger_a	13.801009445804038	51.15262054676943	lt mrtzbrgr
01108	Dresden	Altfriedersdorf	13.8105533	51.15094024037962	ltfrdrsdrf
01108	Dresden	Altgomlitz	13.7978214	51.149918299999996	ltgmltz
01108	Dresden	Altweixdorf	13.800295	51.14950355	ltwxdrf
01108	Dresden	Am Acker	13.7953459	51.1402321	m ckr
01108	Dresden	Am Erlicht	13.772804310502517	51.1617156673866	m rlcht
01108	Dresden	Am Finkenschlag	13.792431466446505	51.1351519164979	m fnknschlg
01108	Dresden	Am Hornsberg	13.78020164029662	51.16229242386489	m hrnsbrg
01108	Dresden	Am Promigberg	13.80145795560704	51.16370580256097	m prmgbrg
01108	Dresden	Am Seifzerbach	13.793213303045949	51.136225355981225	m sfzrbch
01108	Dresden	Am Zollhaus	13.80339022967454	51.14810361508223	m zllhs
01108	Dresden	An den Birken	13.79430290240407	51.13605468717651	n dn brkn
01108	Dresden	An den Kiefern	13.79624575	51.13707646721307	n dn kfrn
01108	Dresden	An den Teichen	13.80818131331586	51.15082842459203	n dn tchn
01108	Dresden	An der Heide	13.800519511811315	51.13765031534721	n dr hd
01108	Dresden	An der Hufe	13.794199414336406	51.13498794565907	n dr hf
01108	Dresden	Auen_d	13.797413313353228	51.14878902817117	n
01108	Dresden	August-Wagner_a	13.7989148	51.143927805789744	gst-wgnr
01108	Dresden	Bad_a	13.804628150000001	51.1431791	bd
01108	Dresden	Berggut	13.811221822232689	51.15085942776328	brggt
01108	Dresden	Bergsiedlung	13.821304249999999	51.15105271461896	brgsdlng
01108	Dresden	Brühler_a	13.800273	51.14005639737461	brhlr
01108	Dresden	Eigenheim_d	13.789386878078755	51.1333484	gnhm
01108	Dresden	Erich-Ockert_d	13.7934348	51.139852550271485	rch-ckrt
01108	Dresden	Ewald-Kluge_a	13.797056720171728	51.1404582	wld-klg
01108	Dresden	Felsen_d	13.795205103881491	51.1357407384621	flsn
01108	Dresden	Franz-Rädlein_d	13.817990298978986	51.14772834990966	frnz-rdln
01108	Dresden	Fuchsberg_a	13.79707635913344	51.13552996365186	fchsbrg
01108	Dresden	Gimpel_d	13.803040171757267	51.14680107587702	gmpl
01108	Dresden	Girlitz_d	13.803259524793496	51.14964825	grltz
01108	Dresden	Gomlitzer Höhe	13.789260400000002	51.15225779244411	gmltzr hh
01108	Dresden	Gomlitzer Quer_d	13.79208206804201	51.15302261995944	gmltzr qr
01108	Dresden	Großteichdamm	13.80908162280661	51.142887374758836	grßtchdmm
01108	Dresden	Grünberger_a	13.812716086409951	51.154277449999995	grnbrgr
01108	Dresden	Haken_d	13.8022972	51.135809	hkn
01108	Dresden	Hans-Schäfer_d	13.820347600000002	51.147491599999995	hns-schfr
01108	Dresden	Hermann-Tögel_d	13.815720351330693	51.149123901352105	hrmnn-tgl
01108	Dresden	Hermsdorfer_c	13.81025815	51.154944099999994	hrmsdrfr
01108	Dresden	Hohenbusch-Markt	13.7965	51.1415039	hhnbsch-mrkt
01108	Dresden	Holzgrund	13.7947424	51.13458402162537	hlzgrnd
01108	Dresden	Kleiber_d	13.80402041603281	51.14661972565481	klbr
01108	Dresden	Kleine Feld_b	13.810782925256193	51.14553355980483	kln fld
01108	Dresden	Kleiner_d	13.800069477530506	51.140268948905124	klnr
01108	Dresden	Königsbrücker Land_a	13.8099378	51.15925015000001	kngsbrckr lnd
01108	Dresden	Kügelgen_d	13.808184904456967	51.15652835	kglgn
01108	Dresden	Lausaer Höhe	13.81387213341996	51.155318924478216	lsr hh
01108	Dresden	Lausaer Kirch_b	13.808002116791782	51.152383900401	lsr krch
01108	Dresden	Lehngut_a	13.797185331102828	51.14341430419861	lhngt
01108	Dresden	Liguster_d	13.7921513	51.13635714270523	lgstr
01108	Dresden	Louis-Köhler_d	13.7955245	51.1389133	ls-khlr
01108	Dresden	Marsdorfer Haupt_a	13.77343765	51.16437715382933	mrsdrfr hpt
01108	Dresden	Medinger_a	13.76693	51.1643295	mdngr
01108	Dresden	Mittelteich_d	13.808870639469223	51.146335143701755	mttltch
01108	Dresden	Nixen_d	13.7947465282173	51.13436564945044	nxn
01108	Dresden	Pastor-Roller_a	13.806331851519424	51.1530623	pstr-rllr
01108	Dresden	Paul-Wicke_a	13.798307086088256	51.14325127869195	pl-wck
01108	Dresden	Plan_a	13.802095549999999	51.14291065	pln
01108	Dresden	Platz des Friedens	13.801246986265827	51.13991020332564	pltz ds frdns
01108	Dresden	Privat_a	13.79943343715481	51.14771245995309	prvt
01108	Dresden	Radeberger_d	13.815492527506466	51.152905249999996	rdbrgr
01108	Dresden	Radeburger Land_a	13.795696787035883	51.165105823920214	rdbrgr lnd
01108	Dresden	Rathenau_a	13.805947733742212	51.14395856931202	rthn
01108	Dresden	Rotkehlchen_d	13.796722477266057	51.14472445	rtkhlchn
