01097	Dresden	Rudolf-Leonhard_a	13.7522858	51.0775777	rdlf-lnhrd
01108	Dresden	Rähnitzer Mühl_d	13.799133500000003	51.14756695	rhntzr mhl
01108	Dresden	Schelsberg	13.792056233810051	51.14644130596105	schlsbrg
01108	Dresden	Schels_a	13.79916377306042	51.14680314481269	schls
01108	Dresden	Schönburg_a	13.806280949999998	51.1505427	schnbrg
01108	Dresden	Seifzerteich_a	13.787493456819657	51.13440480000001	sfzrtch
01108	Dresden	Stieglitz_d	13.8040722	51.1463452	stgltz
01108	Dresden	Weixdorfer Rathausplatz	13.800975565155566	51.14546247280339	wxdrfr rthspltz
01108	Dresden	Zaunkönig_d	13.79644821632428	51.14413331927263	znkng
01108	Dresden	Zeiss-Abbe_a	13.792189064027118	51.15108192938534	zss-bb
01108	Dresden	Zum Bahnhof	13.800743183715031	51.141869556057756	zm bhnhf
01108	Dresden	Zum Birkhübel	13.7701466	51.16402688082277	zm brkhbl
01108	Dresden	Zum Lindeberg	13.769415385561139	51.16440709414759	zm lndbrg
01108	Dresden	Zum Mühl_d	13.7958706	51.14264854349841	zm mhl
01108	Dresden	Zum Spitzeberg	13.764196333496825	51.165446849999995	zm sptzbrg
01108	Dresden	Zum Sportplatz	13.805729180684695	51.141762840806074	zm sprtpltz
01108	Dresden	Zum Steinbruch	13.773056133739475	51.162863683256326	zm stnbrch
01108	Dresden	Zur Alten Ziegelei	13.793440822271526	51.165888992424875	zr ltn zgl
01109	Dresden	Ahlbecker_a	13.7694766	51.1186887	hlbckr
01109	Dresden	Alexander-Herzen_a	13.7895318	51.123410895927385	lxndr-hrzn
01109	Dresden	Alter Jagd_d	13.774692820662555	51.12646214626665	ltr jgd
01109	Dresden	Altklotzsche	13.7650214	51.1177061	ltkltzsch
01109	Dresden	Altwilschdorf	13.7264684	51.12524906405597	ltwlschdrf
01109	Dresden	Altwilschdorfer_d	13.7229324	51.1395697	ltwlschdrfr
01109	Dresden	Am Biedersberg	13.748620949999998	51.113956586303765	m bdrsbrg
01109	Dresden	Am Buscherberg	13.721465633138251	51.110047449999996	m bschrbrg
01109	Dresden	Am Dorffrieden	13.7641072	51.1127949	m drffrdn
01109	Dresden	Am Feldgehölz	13.77854427851417	51.12346812660004	m fldghlz
01109	Dresden	Am Festspielhaus	13.75161838513382	51.11391010075901	m fstsplhs
01109	Dresden	Am Flössertgraben	13.775570426408523	51.12396566307654	m flssrtgrbn
01109	Dresden	Am Forsthaus	13.782026999999998	51.11235899918079	m frsths
01109	Dresden	Am Friedhof	13.772714722695362	51.119566500000005	m frdhf
01109	Dresden	Am Grünen Grund	13.769263510214044	51.10991971436555	m grnn grnd
01109	Dresden	Am Grünen Zipfel	13.762230039276231	51.10885029851479	m grnn zpfl
01109	Dresden	Am Hellerrand	13.765346791898427	51.1129118	m hllrrnd
01109	Dresden	Am Kronenhügel	13.738745502110666	51.115173400665384	m krnnhgl
01109	Dresden	Am Olter	13.733823149999997	51.110373397524626	m ltr
01109	Dresden	Am Pfarrlehn	13.7623497	51.1138722	m pfrrlhn
01109	Dresden	Am Pilz	13.752118599999998	51.10997555000001	m plz
01109	Dresden	Am Rasen	13.776136080139892	51.11676284999999	m rsn
01109	Dresden	Am Schulfeld	13.7617317	51.1142082	m schlfld
01109	Dresden	Am Schulholz	13.7760089	51.1214836	m schlhlz
01109	Dresden	Am Schänkenberg	13.7620529	51.11135147844974	m schnknbrg
01109	Dresden	Am Schützenfelde	13.763633	51.1134448	m schtznfld
01109	Dresden	Am Seehügel	13.744123329465474	51.11459345506848	m shgl
01109	Dresden	Am Sonnenhang	13.7602297	51.10973815	m snnnhng
01109	Dresden	Am Sportplatz	13.728683871963755	51.113116973154355	m sprtpltz
01109	Dresden	Am Steinacker	13.77015278301088	51.12362235192184	m stnckr
01109	Dresden	Am Steinborn	13.764009611509723	51.115563558548914	m stnbrn
01109	Dresden	Am Talkenberg	13.759173614938195	51.110811280268905	m tlknbrg
01109	Dresden	Am Torfmoor	13.743469851942145	51.11664486601507	m trfmr
01109	Dresden	Am Trobischberg	13.779773	51.1221349	m trbschbrg
01109	Dresden	Am Waldblick	13.78440461959613	51.11373073138872	m wldblck
01109	Dresden	Am Wasserturm	13.747228788684623	51.1146854	m wssrtrm
01109	Dresden	Am Wasserwerk	13.795350950000003	51.12376404369707	m wssrwrk
01109	Dresden	Am Weinberg	13.726519721959512	51.11175534999999	m wnbrg
01109	Dresden	Am Winkel	13.720026863667584	51.12128580978854	m wnkl
01109	Dresden	Amsel_d	13.727595521300254	51.1162275	msl
01109	Dresden	An den Bruchwiesen	13.774015664901976	51.12279770449393	n dn brchwsn
01109	Dresden	An den Ellerwiesen	13.734459810812693	51.124071229598336	n dn llrwsn
01109	Dresden	An den Ruschewiesen	13.772789508858011	51.112016443661524	n dn rschwsn
01109	Dresden	An den Teichwiesen	13.74802493040399	51.112443220570825	n dn tchwsn
01109	Dresden	An der Bartlake	13.7351802	51.1265036	n dr brtlk
01109	Dresden	An der Höhe	13.758061055560944	51.11160895235854	n dr hh
01109	Dresden	An der Jungen Heide	13.713934365348614	51.11557204683073	n dr jngn hd
01109	Dresden	An der Lehmkuhle	13.7573161	51.11441129999999	n dr lhmkhl
01109	Dresden	An der Nordsiedlung	13.7760799	51.127615	n dr nrdsdlng
01109	Dresden	An der Südlehne	13.7368738	51.11205762005461	n dr sdlhn
01109	Dresden	An der Winkelwiese	13.7646134	51.1120707	n dr wnklws
01109	Dresden	Arkona_a	13.790237002514582	51.12258115590232	rkn
01109	Dresden	Auf dem Sand	13.754413513288581	51.110689718457536	f dm snd
01109	Dresden	Augustus_d	13.739308084737116	51.10544490297353	gsts
01109	Dresden	Bahnhof Klotzsche	13.7879799	51.1144659	bhnhf kltzsch
01109	Dresden	Bansiner_a	13.769568499846557	51.12085409042981	bnsnr
01109	Dresden	Bauern_d	13.7412751	51.122014460998315	brn
01109	Dresden	Becker_a	13.735558730407744	51.117639564008705	bckr
01109	Dresden	Beim Gräbchen	13.7626283	51.1112196	bm grbchn
01109	Dresden	Berg_b	13.7166625	51.114114972495656	brg
01109	Dresden	Binzer_d	13.7909036	51.125158	bnzr
01109	Dresden	Birken_d	13.741620421488376	51.115392850000006	brkn
01109	Dresden	Blankensteiner_a	13.73485735	51.11982347336055	blnknstnr
01109	Dresden	Blumen_d	13.7584462	51.11342724589878	blmn
01109	Dresden	Boltenhagener Platz	13.781501886465849	51.1170458	bltnhgnr pltz
01109	Dresden	Boltenhagener_a	13.7867593	51.11960239578964	bltnhgnr
01109	Dresden	Brueghel_a	13.775556600751639	51.124994805920046	brghl
01109	Dresden	Brunnen_d	13.7463958	51.1151665	brnnn
01109	Dresden	Darwin_a	13.78760681708412	51.11857047401387	drwn
01109	Dresden	Dörnicht_d	13.78043068122681	51.12645215456971	drncht
01109	Dresden	Elster_d	13.727300193868603	51.11370926484556	lstr
01109	Dresden	Erlen_d	13.733172000922197	51.11302385020685	rln
01109	Dresden	Ernst-Wagner_a	13.707695250663809	51.11647061418703	rnst-wgnr
01109	Dresden	Feld_a	13.74098443133609	51.1199119	fld
01109	Dresden	Fichte_a	13.778542299999998	51.1185384	fcht
01109	Dresden	Finkensteig	13.760305099999997	51.115910850000006	fnknstg
01109	Dresden	Florian_a	13.780336705476774	51.11809519999815	flrn
01109	Dresden	Flughafen_a	13.7666331	51.1234583	flghfn
01109	Dresden	Flur_a	13.7771496	51.11202025285088	flr
01109	Dresden	Friedersdorfer_d	13.747671069005117	51.11238419778386	frdrsdrfr
01109	Dresden	Garten_d	13.724861925538264	51.11271955	grtn
01109	Dresden	Georg-Estler_a	13.787413543122206	51.114183545684035	grg-stlr
01109	Dresden	Gertrud-Caspari_a	13.781965900000001	51.115549368857145	grtrd-cspr
01109	Dresden	Geschwister-Scholl_a	13.7741507	51.127259949999996	gschwstr-schll
01109	Dresden	Goethe_a	13.7861853	51.1218146	gth
01109	Dresden	Granitzer_d	13.7792806	51.1254505	grntzr
01109	Dresden	Greifswalder_a	13.774698	51.1106731291166	grfswldr
01109	Dresden	Grenz_a	13.7905194	51.12994434117382	grnz
01109	Dresden	Großröhrsdorfer_a	13.728404846329022	51.11794945	grßrhrsdrfr
01109	Dresden	Gräbchen_d	13.7756597	51.1200579	grbchn
postal_code_	city_	street_	x_max	y_max	strt_
01067	Dresden	Adler_b	13.7222398	51.0564754	dlr
01067	Dresden	Alfred-Althus_a	13.7249532	51.0526415	lfrd-lths
01067	Dresden	Altmarkt	13.739154696225901	51.050564	ltmrkt
01067	Dresden	Am Bramschkontor	13.721012299999998	51.06216977206861	m brmschkntr
01067	Dresden	Am Queckbrunnen	13.7294586	51.0537303	m qckbrnnn
01067	Dresden	Am Schießhaus	13.729147	51.0551462	m schßhs
01067	Dresden	Am See	13.7325308	51.0498689	m s
01067	Dresden	Am Zwingerteich	13.731798358662601	51.05500645368633	m zwngrtch
01067	Dresden	Ammon_a	13.7227204	51.0489996	mmn
01067	Dresden	An der Frauenkirche	13.7426689	51.0533788	n dr frnkrch
01067	Dresden	An der Herzogin Garten	13.72957	51.0547887	n dr hrzgn grtn
01067	Dresden	An der Kreuzkirche	13.739193333057191	51.04880100599882	n dr krzkrch
01067	Dresden	An der Mauer	13.738387	51.0479314	n dr mr
01067	Dresden	Annen_a	13.7316723	51.0512754	nnn
01067	Dresden	Antonsplatz	13.733902	51.0484638	ntnspltz
01067	Dresden	Augustus_a	13.7399811	51.0522907	gsts
01067	Dresden	Behring_a	13.7181477	51.056253	bhrng
01067	Dresden	Berliner_a	13.7189413	51.05720964083605	brlnr
01067	Dresden	Bernhard-von-Lindenau-Platz	13.733724	51.05678869390611	brnhrd-vn-lndn-pltz
01067	Dresden	Bremer_a	13.71103897398739	51.06268095	brmr
01067	Dresden	Bräuer_b	13.7209085	51.05868661000605	brr
01067	Dresden	Brühlsche Terrasse	13.7424902	51.0531866	brhlsch trrss
01067	Dresden	Brühlscher Garten	13.7451854	51.0524493	brhlschr grtn
01067	Dresden	Budapester_a	13.732394625675072	51.04703963066351	bdpstr
01067	Dresden	Devrient_a	13.7329711	51.059368896855176	dvrnt
01067	Dresden	Dr.-Külz-Ring	13.740515323838007	51.04801873502323	dr.-klz-rng
01067	Dresden	Ehrlich_a	13.723709680716617	51.05206990100838	hrlch
01067	Dresden	Ermisch_a	13.728427	51.0523132	rmsch
01067	Dresden	Falken_a	13.7254532	51.0465937	flkn
01067	Dresden	Feigen_b	13.728367	51.0548212	fgn
01067	Dresden	Frauen_a	13.7400896	51.0508973	frn
01067	Dresden	Freiberger Platz	13.72660930700913	51.04986868018916	frbrgr pltz
01067	Dresden	Freiberger_a	13.7289656	51.0512545	frbrgr
01067	Dresden	Friedrich_a	13.7242596	51.0617664	frdrch
01067	Dresden	Friesen_b	13.742518	51.050352	frsn
01067	Dresden	Galerie_a	13.73923	51.0513604	glr
01067	Dresden	Georg-Treu-Platz	13.7436787	51.052768	grg-tr-pltz
01067	Dresden	Gewandhaus_a	13.742339	51.04915	gwndhs
01067	Dresden	Grüne_a	13.728758	51.0540074003664	grn
01067	Dresden	Güterbahnhof_a	13.723945786049761	51.047172	gtrbhnhf
01067	Dresden	Hamburger_a	13.708916780985962	51.0614267173337	hmbrgr
01067	Dresden	Hasenberg	13.74683661971289	51.05266534042627	hsnbrg
01067	Dresden	Hertha-Lindner_a	13.7309626	51.0533566	hrth-lndnr
01067	Dresden	Hohenthalplatz	13.7144173	51.058997622906226	hhnthlpltz
01067	Dresden	Instituts_b	13.716292955019252	51.0570971	nsttts
01067	Dresden	Jahn_a	13.7241059	51.0545951	jhn
01067	Dresden	Jakobs_b	13.7304263	51.0493311	jkbs
01067	Dresden	Josephinen_a	13.7296074	51.0471459	jsphnn
01067	Dresden	Jüdenhof	13.7394826	51.0521914	jdnhf
01067	Dresden	Kanzleigäßchen	13.7383152	51.0525764	knzlgßchn
01067	Dresden	Kleine Brüder_b	13.7364561	51.0516526	kln brdr
01067	Dresden	Kleine Packhof_a	13.730739315824636	51.0561188	kln pckhf
01067	Dresden	Kraftwerk Mitte	13.723612288283203	51.053735349099995	krftwrk mtt
01067	Dresden	Kramer_b	13.7384566	51.0485648	krmr
01067	Dresden	Kreuz_a	13.7415204	51.0491601	krz
01067	Dresden	Könneritz_a	13.7271951	51.0576666	knnrtz
01067	Dresden	Landhaus_a	13.742153196962619	51.0508184	lndhs
01067	Dresden	Laurin_a	13.7255674	51.0561192	lrn
01067	Dresden	Lilien_b	13.7316821	51.0485713	lln
01067	Dresden	Löbtauer_a	13.719525294918276	51.054483883460506	lbtr
01067	Dresden	Magdeburger_a	13.7261683	51.06545315288557	mgdbrgr
01067	Dresden	Manitius_a	13.715523458144935	51.057326268166925	mnts
01067	Dresden	Marien_a	13.733125	51.0499786	mrn
01067	Dresden	Materni_a	13.725715	51.0489634	mtrn
01067	Dresden	Max_a	13.7280325	51.0569955	mx
01067	Dresden	Menagerie_a	13.71482411901817	51.05760009493129	mngr
01067	Dresden	Messering	13.7223758	51.073845385424484	mssrng
01067	Dresden	Moritz_b	13.7411792	51.0504678	mrtz
01067	Dresden	Münz_b	13.74147090583029	51.0530636	mnz
01067	Dresden	Neumarkt	13.7415975	51.052124	nmrkt
01067	Dresden	Ostra_c	13.7329889	51.0574776	str
01067	Dresden	Ostra-Ufer	13.7318059	51.0580857	str-fr
01067	Dresden	Palm_a	13.7253767	51.0509837	plm
01067	Dresden	Pfarr_b	13.7387782	51.048275	pfrr
01067	Dresden	Pieschener_c	13.7290596	51.068806037891385	pschnr
01067	Dresden	Polier_a	13.727619	51.0459445	plr
01067	Dresden	Postplatz	13.7341753	51.0513799	pstpltz
01067	Dresden	Rampische_a	13.74393	51.0516371	rmpsch
01067	Dresden	Ring_a	13.7433613	51.0489724	rng
01067	Dresden	Ritzenberg_a	13.7260901	51.0564269	rtznbrg
01067	Dresden	Rosen_a	13.726378	51.0488384	rsn
01067	Dresden	Rosmarin_b	13.738929	51.0513995	rsmrn
01067	Dresden	Roßthaler_a	13.720901193491377	51.054080981610454	rßthlr
01067	Dresden	Rudolf-Harbig_d	13.724789737996996	51.061958282964966	rdlf-hrbg
01067	Dresden	Röhrhofs_b	13.7297717	51.0490452	rhrhfs
01067	Dresden	Salz_b	13.7439079	51.0519504	slz
01067	Dresden	Scheffel_b	13.7350172	51.0500406	schffl
01067	Dresden	Schieß_b	13.743714100004915	51.05075511360233	schß
01067	Dresden	Schloss_a	13.7376691	51.0519204	schlss
01067	Dresden	Schloßplatz	13.7394275	51.0532547	schlßpltz
01067	Dresden	Schloß_a	13.7389076	51.05350118348974	schlß
01067	Dresden	Schreiber_b	13.7378194	51.0482484	schrbr
01067	Dresden	Schul_b	13.7391399	51.0478888	schl
01067	Dresden	Schweriner_a	13.7306319	51.05502240817965	schwrnr
01067	Dresden	Schäfer_a	13.7195345	51.05787848217378	schfr
01067	Dresden	Schösser_b	13.7385624	51.0522921	schssr
01067	Dresden	Schützen_b	13.7274718	51.0548476	schtzn
01067	Dresden	Schützenplatz	13.7273198	51.0560468	schtznpltz
01067	Dresden	See_a	13.7371141	51.049097	s
01109	Dresden	Grüne Aue	13.733043110235368	51.11764865	grn 
01109	Dresden	Grüne Telle	13.750187056903055	51.10946973579935	grn tll
01109	Dresden	Grüner_d	13.7777192	51.11643749850646	grnr
01109	Dresden	Göhrener_d	13.7838935	51.1225369	ghrnr
01109	Dresden	Habicht_d	13.725830721098776	51.11438286628581	hbcht
01109	Dresden	Hauer_a	13.7810806	51.12043657383677	hr
01109	Dresden	Heiderand_d	13.77078819685305	51.108402590828376	hdrnd
01109	Dresden	Heide_d	13.756770000000003	51.112100388741574	hd
01109	Dresden	Heinrich-Tessenow_d	13.7595228	51.11364202102472	hnrch-tssnw
01109	Dresden	Heller_a	13.736893800000002	51.119016780729964	hllr
01109	Dresden	Hendrich_a	13.7645838	51.11698069999999	hndrch
01109	Dresden	Hermann-Reichelt_a	13.772282	51.128231	hrmnn-rchlt
01109	Dresden	Hirten_d	13.7622872	51.1086707	hrtn
01109	Dresden	Hoher_d	13.750090299999998	51.1101370060441	hhr
01109	Dresden	Hugo-Junkers-Ring	13.792961135377114	51.1327201	hg-jnkrs-rng
01109	Dresden	Ikarus_d	13.78408506671977	51.1333939332833	krs
01109	Dresden	Karl-Gjellerup_a	13.7684204	51.11696025022432	krl-gjllrp
01109	Dresden	Karl-Liebknecht_a	13.7637683	51.1138846	krl-lbkncht
01109	Dresden	Karl-Marx_a	13.77551028840502	51.1181371	krl-mrx
01109	Dresden	Karlshagener_d	13.7735906	51.1170394	krlshgnr
01109	Dresden	Keulenberg_a	13.727641540503125	51.12100734999999	klnbrg
01109	Dresden	Kiefern_d	13.7417403	51.1164307	kfrn
01109	Dresden	Kieler_a	13.783302567483334	51.115430989515154	klr
01109	Dresden	Kirchsteig	13.7610875	51.1142144	krchstg
01109	Dresden	Kirch_a	13.7250544732515	51.12392399414829	krch
01109	Dresden	Klotzscher Berglehne	13.76651613335696	51.11540336656262	kltzschr brglhn
01109	Dresden	Klotzscher Haupt_a	13.772909451515211	51.11293758391049	kltzschr hpt
01109	Dresden	Knappsdorfer_a	13.739846017057522	51.1257604932582	knppsdrfr
01109	Dresden	Konrad-Zuse_a	13.783676169678122	51.12603569745779	knrd-zs
01109	Dresden	Korolenko_a	13.77955162965277	51.116101420884455	krlnk
01109	Dresden	Kunitzteich_d	13.792373309970442	51.12172968207517	kntztch
01109	Dresden	Kurze Reihe	13.737564673137095	51.11740762785184	krz rh
01109	Dresden	Kurzer_d	13.7626654	51.1097874	krzr
01109	Dresden	Käthe-Kollwitz-Platz	13.789510935540134	51.11951687265432	kth-kllwtz-pltz
01109	Dresden	Königsbrücker Land_a	13.792930837650609	51.1320591	kngsbrckr lnd
01109	Dresden	Langebrücker_a	13.7983134	51.1220949	lngbrckr
01109	Dresden	Lausaer_a	13.744421679498881	51.118571900000006	lsr
01109	Dresden	Lausaer_d	13.747433518010796	51.11774975307842	lsr
01109	Dresden	Lauschigwiesen_d	13.771839021634765	51.120758091204145	lschgwsn
01109	Dresden	Leeraue	13.725555000613893	51.11979580666651	lr
01109	Dresden	Linden_a	13.7729083	51.1103215	lndn
01109	Dresden	Lubminer_a	13.7715742	51.1183552	lbmnr
01109	Dresden	Ludwig-Jahn_a	13.77215655	51.1117019	ldwg-jhn
01109	Dresden	Ludwig-Kossuth_a	13.7464319	51.11852613549135	ldwg-kssth
01109	Dresden	Lößnitz_d	13.717472105534146	51.121866274472964	lßntz
01109	Dresden	Maria-Reiche_a	13.785599631254351	51.1268591	mr-rch
01109	Dresden	Markt	13.7620081	51.1100534	mrkt
01109	Dresden	Marsdorfer_a	13.761418606918566	51.12045037922354	mrsdrfr
01109	Dresden	Max-Hünig_a	13.771213229814688	51.11012875	mx-hng
01109	Dresden	Meisensteig	13.7616873	51.1144215	msnstg
01109	Dresden	Meridian_a	13.735218288974975	51.116112434987386	mrdn
01109	Dresden	Moritzburger_d	13.761408956977869	51.11564226975965	mrtzbrgr
01109	Dresden	Nesselgrund_d	13.793945805647112	51.11351427907655	nsslgrnd
01109	Dresden	Oder_a	13.765972363084359	51.1176802	dr
01109	Dresden	Olterstein_d	13.726742149999998	51.10846785	ltrstn
01109	Dresden	Professor-von-Finck_a	13.784310752981126	51.115544283328944	prfssr-vn-fnck
01109	Dresden	Putbuser_d	13.7852197	51.1237363	ptbsr
01109	Dresden	Quosdorf_a	13.779505574296042	51.12043059907135	qsdrf
01109	Dresden	Radeburger_a	13.736568	51.13047858974396	rdbrgr
01109	Dresden	Reinecke_d	13.723787775362334	51.122281850128466	rnck
01109	Dresden	Ring_a	13.71333990783207	51.12845056481632	rng
01109	Dresden	Robert-Bosch-Ring	13.743778995980023	51.12891803554904	rbrt-bsch-rng
01109	Dresden	Rostocker_a	13.783341757474085	51.119533525464156	rstckr
01109	Dresden	Rudolf-Nehmer_a	13.7708993	51.1241851	rdlf-nhmr
01109	Dresden	Ruhesteg	13.7203747	51.11512055000001	rhstg
01109	Dresden	Rusche_d	13.760436082301368	51.1118031	rsch
01109	Dresden	Rähnitzer_c	13.7452245	51.12690647137469	rhntzr
01109	Dresden	Rähnitzer_a	13.758727899999997	51.120197299999994	rhntzr
01109	Dresden	Saalfelder_a	13.768402750000002	51.10992681868516	slfldr
01109	Dresden	Sagarder_d	13.7850199	51.1233769	sgrdr
01109	Dresden	Saßnitzer_a	13.730009050000001	51.11848802961061	sßntzr
01109	Dresden	Schmaler_d	13.755882299999996	51.1126323	schmlr
01109	Dresden	Schwalben_d	13.72330721765326	51.11735702259208	schwlbn
01109	Dresden	Schänken_d	13.775660973704147	51.11709075000001	schnkn
01109	Dresden	Schönbacher_d	13.7342098	51.11912339581784	schnbchr
01109	Dresden	Selliner_a	13.789014250000003	51.1221287	sllnr
01109	Dresden	Silcher_a	13.7710421131353	51.11021148425058	slchr
01109	Dresden	Stendaler_a	13.788106633220906	51.12078121792206	stndlr
01109	Dresden	Stralsunder_a	13.779862478913737	51.1151766	strlsndr
01109	Dresden	Tauben_d	13.72543754210535	51.11585609995627	tbn
01109	Dresden	Teichwiesen_d	13.77485798251565	51.123315878253656	tchwsn
