01097	Dresden	Rudolf-Leonhard_a	13.7522858	51.0775777	rdlf-lnhrd
01109	Dresden	Theodor-Fontane_a	13.7901749	51.1226225	thdr-fntn
01109	Dresden	Tichy_a	13.77767875	51.119190502554396	tchy
01109	Dresden	Traubel_a	13.793825677048071	51.122537126291746	trbl
01109	Dresden	Traugoth-Schmiedgen_a	13.73510973033837	51.11646780353637	trgth-schmdgn
01109	Dresden	Traute-Richter_a	13.7677182	51.116302649999994	trt-rchtr
01109	Dresden	Travemünder_a	13.773232117286764	51.12377695746361	trvmndr
01109	Dresden	Tännicht_d	13.75539395	51.10934836644084	tnncht
01109	Dresden	Urnenfeld_d	13.751779947224778	51.11375077315572	rnnfld
01109	Dresden	Valeria-Kratina_d	13.754673956703218	51.1147694765178	vlr-krtn
01109	Dresden	Vogelsteller_d	13.773348777793784	51.122056118555214	vglstllr
01109	Dresden	Volkersdorfer_d	13.75739102925189	51.13658489313218	vlkrsdrfr
01109	Dresden	Vorerlen_d	13.7412489	51.1181313	vrrln
01109	Dresden	Waldhof_a	13.712795241408116	51.11504592577418	wldhf
01109	Dresden	Waldteich_a	13.728361206620137	51.1169639	wldtch
01109	Dresden	Warnemünder_a	13.720386716860208	51.121744946264066	wrnmndr
01109	Dresden	Wiesensteig	13.738112862083783	51.11434555	wsnstg
01109	Dresden	Wilhelm-Külz_a	13.747202754339803	51.11668784581587	wlhlm-klz
01109	Dresden	Wilhelmine-Reichard-Ring	13.76514208589023	51.1256129	wlhlmn-rchrd-rng
01109	Dresden	William-Shakespeare_a	13.769358	51.110539706839425	wllm-shkspr
01067	Dresden	Seiler_b	13.731923	51.0473866	slr
01067	Dresden	Seminar_a	13.722983930533207	51.057818499999996	smnr
01067	Dresden	Sporer_b	13.73893	51.0518587	sprr
01067	Dresden	Sternplatz	13.726738736902194	51.0471716	strnpltz
01067	Dresden	Taschenberg	13.7372786	51.0525621	tschnbrg
01067	Dresden	Terrassen_b	13.7402169	51.0533078	trrssn
01067	Dresden	Terrassenufer	13.742028	51.053660791258885	trrssnfr
01067	Dresden	Theaterplatz	13.7371186	51.055001670983366	thtrpltz
01067	Dresden	Theater_a	13.7322002	51.0528916	thtr
01067	Dresden	Trabanten_b	13.7279427	51.0552438	trbntn
01067	Dresden	Tzschirnerplatz	13.745073	51.05203186061901	tzschrnrpltz
01067	Dresden	Töpfer_a	13.7408968	51.0524058	tpfr
01067	Dresden	Vorwerk_a	13.714139657961084	51.0594361497621	vrwrk
01067	Dresden	Wachsbleich_a	13.721425391277966	51.0592066	wchsblch
01067	Dresden	Waisenhaus_a	13.7364839	51.0467912	wsnhs
01067	Dresden	Wall_a	13.7348351	51.0505197	wll
01067	Dresden	Walther_a	13.713643127909108	51.06256982644809	wlthr
01067	Dresden	Weber_b	13.7362779	51.049751	wbr
01067	Dresden	Weinlig_a	13.728969150000001	51.04676775	wnlg
01067	Dresden	Weiße_b	13.740918	51.049594	wß
01067	Dresden	Weißeritz_a	13.7267963	51.05957219844422	wßrtz
01067	Dresden	Wettiner Platz	13.72593330879022	51.0542404	wttnr pltz
01067	Dresden	Wilsdruffer_a	13.7434353	51.0511672	wlsdrffr
01067	Dresden	Zur Messe	13.714114484820568	51.0721902	zr mss
01069	Dresden	Altenzeller_a	13.7280452	51.0389235	ltnzllr
01069	Dresden	Ammon_a	13.729493735950658	51.04386539783231	mmn
01069	Dresden	Andreas-Schubert_a	13.7376269	51.03817697063021	ndrs-schbrt
01069	Dresden	Barkhausen_a	13.7331966	51.0274189	brkhsn
01069	Dresden	Bayrische_a	13.7321564	51.041593	byrsch
01069	Dresden	Berg_a	13.732142245518718	51.0407087	brg
01069	Dresden	Bernhard_a	13.729947471432373	51.03961750183346	brnhrd
01069	Dresden	Blochmann_a	13.7561096	51.0494683	blchmnn
01069	Dresden	Blüher_a	13.751590519206509	51.0465687	blhr
01069	Dresden	Breslauer_a	13.7329487	51.0421389	brslr
01069	Dresden	Budapester_a	13.733083	51.0462259	bdpstr
01069	Dresden	Bürgerwiese	13.7408579	51.0445958	brgrws
01069	Dresden	Dore-Hoyer_a	13.7414052	51.0402345	dr-hyr
01069	Dresden	Dülfer_a	13.727344055503641	51.02651486794647	dlfr
01069	Dresden	Dürer_a	13.7578373	51.0527475	drr
01069	Dresden	Egon-Erwin-Kisch_a	13.7416902	51.031657273987996	gn-rwn-ksch
01069	Dresden	Einstein_a	13.73354335	51.031330923733016	nstn
01069	Dresden	Eisenstuck_a	13.7285659	51.03767935	snstck
01069	Dresden	Erlwein_a	13.7366807	51.03154535648944	rlwn
01069	Dresden	Feld_b	13.7313105	51.044013	fld
01069	Dresden	Feldschlößchen_a	13.721656141696446	51.04394632668832	fldschlßchn
01069	Dresden	Ferdinandplatz	13.7387849	51.0455892	frdnndpltz
01069	Dresden	Ferdinand_a	13.7377735	51.0457724	frdnnd
01069	Dresden	Franklin_a	13.7441855	51.0347465	frnkln
01069	Dresden	Friedrich-List-Platz	13.7353778	51.0388207	frdrch-lst-pltz
01069	Dresden	Fritz-Foerster-Platz	13.7301655	51.0309571	frtz-frstr-pltz
01069	Dresden	Fritz-Löffler_a	13.7315216	51.0373147	frtz-lfflr
01069	Dresden	Georg-Wrba_a	13.7475564	51.0327959	grg-wrb
01069	Dresden	George-Bähr_a	13.729584574039524	51.0301465	grg-bhr
01069	Dresden	Gerichts_a	13.753376	51.0520454	grchts
01069	Dresden	Glauchauer_a	13.715402111427947	51.03894415479628	glchr
01069	Dresden	Gret-Palucca_a	13.74482892364326	51.0408539	grt-plcc
01069	Dresden	Große Plauensche_a	13.7300882	51.0446323	grß plnsch
01069	Dresden	Grunaer_a	13.754166202151337	51.049363660611	grnr
01069	Dresden	Gutzkow_a	13.7409213	51.0356361	gtzkw
01069	Dresden	Güntz_a	13.7581433	51.0530332	gntz
01069	Dresden	Haeckel_a	13.733917050641397	51.0282368	hckl
01069	Dresden	Hahneberg_a	13.7178919	51.0401116	hhnbrg
01069	Dresden	Hallwachs_a	13.726796648765298	51.0262477	hllwchs
01069	Dresden	Hans-Dankner_a	13.7404298	51.0425242	hns-dnknr
01069	Dresden	Hauff_a	13.7361569	51.0331624	hff
01069	Dresden	Helmholtz_a	13.7282119	51.0305914	hlmhltz
01069	Dresden	Helmut-Schön_c	13.750091999999999	51.04279323273684	hlmt-schn
01069	Dresden	Hempel_a	13.7346573	51.0274751	hmpl
01069	Dresden	Henriette-Heber_a	13.7192903	51.0417453	hnrtt-hbr
01069	Dresden	Hettner_a	13.7292966	51.031098	httnr
01069	Dresden	Hochschul_a	13.7340616	51.0373198	hchschl
01069	Dresden	Hohe_a	13.7257802	51.042057	hh
01069	Dresden	Hübner_a	13.728282034328373	51.03596388506699	hbnr
01069	Dresden	Josephinen_a	13.7319932	51.0454587	jsphnn
01069	Dresden	Kaitzer_a	13.7270032	51.0410439	ktzr
01069	Dresden	Kunad_a	13.7164643	51.0418158	knd
01069	Dresden	Lennéplatz	13.7468463	51.0378625	lnnpltz
01069	Dresden	Lenné_a	13.755885813398436	51.0455369	lnn
01069	Dresden	Leonhard-Frank_a	13.7419075	51.0306427	lnhrd-frnk
01069	Dresden	Leubnitzer_a	13.7282994	51.03973938280369	lbntzr
01069	Dresden	Liebig_a	13.7283976	51.0375654	lbg
01069	Dresden	Lindenau_a	13.731358006844218	51.03817565397463	lndn
01069	Dresden	Linden_b	13.7418023	51.0421786	lndn
01069	Dresden	Lingner_c	13.7468538	51.047389	lngnr
01069	Dresden	Lingnerplatz	13.7467526	51.04440262485886	lngnrpltz
01069	Dresden	Lothringer_a	13.7563258	51.0551348	lthrngr
01069	Dresden	Lukasplatz	13.734283869684988	51.03184016065723	lkspltz
01069	Dresden	Lukas_a	13.7334595	51.0325052	lks
01069	Dresden	Mary-Wigman_a	13.7413418	51.0407477	mry-wgmn
01069	Dresden	Mathilden_a	13.7536514	51.0499575	mthldn
01069	Dresden	Max-Liebermann_a	13.7419519	51.03040405	mx-lbrmnn
01069	Dresden	Mommsen_a	13.730755859544464	51.028112487643504	mmmsn
01069	Dresden	Mosczinsky_a	13.7390388	51.0421119	mscznsky
01069	Dresden	Münchner Platz	13.723521488392537	51.02950836003395	mnchnr pltz
01069	Dresden	Park_a	13.744780785836546	51.03863962069312	prk
01069	Dresden	Pestalozzi_a	13.7567718	51.0520315	pstlzz
01069	Dresden	Pillnitzer_a	13.757155924029748	51.0514047	pllntzr
01069	Dresden	Pirnaische_a	13.7492224	51.0467169	prnsch
01069	Dresden	Prager_a	13.737333664343382	51.0464772	prgr
01069	Dresden	Rabener_a	13.7404258	51.03560616894566	rbnr
01129	Dresden	Fraunhofer_a	13.7063879	51.0937307	frnhfr
01129	Dresden	Friedewalder_a	13.724148	51.0881363	frdwldr
01129	Dresden	Friedewalder_d	13.7236519	51.0871421	frdwldr
01129	Dresden	Galilei_a	13.709733795332092	51.098011050000004	gll
01129	Dresden	Grimmaische_a	13.7310273	51.0921821	grmmsch
01129	Dresden	Großenhainer_a	13.728341	51.0989284	grßnhnr
01129	Dresden	Gustav-Richter_a	13.7083338	51.0944179	gstv-rchtr
01129	Dresden	Halley_a	13.7114852	51.09327371049146	hlly
01129	Dresden	Hans-Sachs_a	13.7302264	51.0914562	hns-schs
01129	Dresden	Hellerauer_a	13.7215892	51.0886205	hllrr
01129	Dresden	Hellerhof_a	13.7363132	51.0997413	hllrhf
01129	Dresden	Hubertusplatz	13.7247619	51.0897379	hbrtspltz
01129	Dresden	Hubertus_a	13.7269851	51.0948264	hbrts
01129	Dresden	Industrie_a	13.717201349999998	51.0911282	ndstr
01129	Dresden	Kalkreuther_a	13.7188444	51.1005602	klkrthr
01129	Dresden	Kleist_a	13.7285971	51.0872573	klst
01129	Dresden	Kopernikus_a	13.717759375395097	51.09267982374659	kprnks
01129	Dresden	Kronen_a	13.720181750000002	51.0935979	krnn
01129	Dresden	Kändler_a	13.728689429865026	51.09619742649448	kndlr
01129	Dresden	Lauterbacher_a	13.736572017476057	51.091522953850905	ltrbchr
01129	Dresden	Lichtenberg_d	13.7107615	51.0914353	lchtnbrg
01129	Dresden	Maxim-Gorki_a	13.730027	51.0906772	mxm-grk
01129	Dresden	Meinhold_a	13.733400847048022	51.09953129266722	mnhld
01129	Dresden	Moritzburger Land_a	13.709922449999999	51.1044158	mrtzbrgr lnd
01129	Dresden	Morse_d	13.7025904	51.095523591367694	mrs
01129	Dresden	Neuländer_a	13.7138779	51.099324315275844	nlndr
01129	Dresden	Platanen_a	13.719308994886958	51.09627473003587	pltnn
01129	Dresden	Promnitztal_a	13.721956	51.0902495	prmntztl
01129	Dresden	Radeburger_a	13.741005337354828	51.09945145	rdbrgr
01129	Dresden	Rahn_a	13.714487062849093	51.099222	rhn
01129	Dresden	Reichenberger_a	13.719452431160393	51.093856715188316	rchnbrgr
01129	Dresden	Richard-Rösch_a	13.704159091331466	51.0934387	rchrd-rsch
01129	Dresden	Riesaer_a	13.7260753	51.0863035	rsr
01129	Dresden	Rückert_a	13.7271633	51.0907075	rckrt
01129	Dresden	Schedlich_a	13.7154386	51.0991318	schdlch
01129	Dresden	Schützenhof_a	13.7183815	51.097268175513385	schtznhf
01129	Dresden	Seume_a	13.7291237	51.0881973	sm
01129	Dresden	Steinheil_a	13.7090264	51.0935573	stnhl
01129	Dresden	Stephan_a	13.7166756	51.0966169	stphn
01129	Dresden	Trachauer Heide_d	13.725873313669814	51.09115548372672	trchr hd
01129	Dresden	Trachenberger Platz	13.731143282192958	51.0851996058191	trchnbrgr pltz
01129	Dresden	Trachenberger_a	13.7317269	51.0903409	trchnbrgr
01129	Dresden	Trentzsch_d	13.7087448	51.0932503	trntzsch
01129	Dresden	Trobisch_a	13.7094855	51.0947455	trbsch
01129	Dresden	Virchow_a	13.7230279	51.0948679	vrchw
01129	Dresden	Volkersdorfer_a	13.7214752	51.087732	vlkrsdrfr
01129	Dresden	Wahnsdorfer_a	13.7202137	51.09296870647685	whnsdrfr
01129	Dresden	Wald_a	13.7286011	51.09097935	wld
01129	Dresden	Weinberg_a	13.7378201	51.09783514906642	wnbrg
01129	Dresden	Weixdorfer_a	13.721009864660198	51.0922356893087	wxdrfr
01129	Dresden	Wilder-Mann_a	13.7186263268942	51.09643265206108	wldr-mnn
01139	Dresden	Adolf_a	13.7038487	51.0872131	dlf
01139	Dresden	Altkaditz	13.6746431	51.0836764	ltkdtz
01139	Dresden	Altmickten	13.7011084	51.07419585144049	ltmcktn
01139	Dresden	Alttrachau	13.715838199999999	51.08683674099803	lttrch
01139	Dresden	Altübigau	13.700044288957193	51.07160192616447	ltbg
01139	Dresden	Am Kaditzer Tännicht	13.6839659	51.0887005	m kdtzr tnncht
01139	Dresden	Am Kesselgrund	13.6731886	51.0937612	m ksslgrnd
01139	Dresden	Am Seegraben	13.6670798	51.0935482	m sgrbn
01139	Dresden	Am Stadtrand	13.677968	51.0922332	m stdtrnd
01139	Dresden	Am Trachauer Bahnhof	13.705273389576192	51.09017289988074	m trchr bhnhf
01139	Dresden	Am Vorwerksfeld	13.6677801	51.0929487	m vrwrksfld
01139	Dresden	An den Hufen	13.685415671155353	51.08416239914388	n dn hfn
01139	Dresden	An der Böschung	13.7009099	51.0934941	n dr bschng
01139	Dresden	An der Dürren Heide	13.7002764	51.0951866	n dr drrn hd
01139	Dresden	An der Elbaue	13.699759	51.0792756	n dr lb
01139	Dresden	An der Flutrinne	13.6979263	51.0775568	n dr fltrnn
01139	Dresden	Andersen_a	13.6835229	51.0846244	ndrsn
01139	Dresden	Baudissin_a	13.701672633614121	51.0889178	bdssn
01139	Dresden	Baumwiesen_d	13.7013458	51.0952493	bmwsn
01139	Dresden	Bobe_a	13.6966623	51.0905672	bb
01139	Dresden	Brockwitzer_a	13.7018411	51.0788912	brckwtzr
01139	Dresden	Bunsen_a	13.707159	51.0841452	bnsn
01139	Dresden	Böcklin_a	13.7073032	51.0771449	bckln
01139	Dresden	Carriera_a	13.697385947891362	51.0708769	crrr
01139	Dresden	Dettmer_a	13.7147702795307	51.081686787835295	dttmr
01139	Dresden	Dreyßigplatz	13.71311	51.0812059	dryßgpltz
01139	Dresden	Dunger_a	13.6955495	51.0903567	dngr
01139	Dresden	Elbvillen_d	13.7097321	51.0786009	lbvlln
01139	Dresden	Emilien_a	13.6927014	51.0930015	mln
01139	Dresden	Fechner_a	13.7047202	51.0852593	fchnr
01139	Dresden	Flößer_a	13.7012849	51.0789512	flßr
01139	Dresden	Franz-Lehmann_a	13.71294685	51.0827146	frnz-lhmnn
01139	Dresden	Fürstenhainer_a	13.68570060418849	51.0868518	frstnhnr
01139	Dresden	Gauß_a	13.711835735904824	51.0875724894975	gß
01139	Dresden	Gebler_a	13.702960254934036	51.092789	gblr
01139	Dresden	Geibel_a	13.6973903	51.0900603831649	gbl
01139	Dresden	Gleinaer_a	13.6863981	51.0946389	glnr
01139	Dresden	Grimm_a	13.6895606	51.0853444	grmm
01139	Dresden	Gucksberg_d	13.6679598	51.0933681	gcksbrg
01139	Dresden	Gustav-Schwab_a	13.68376435	51.08502	gstv-schwb
01139	Dresden	Guts-Muths_a	13.7169199	51.0857469	gts-mths
01139	Dresden	Hauptmann_a	13.70612497080659	51.0819391	hptmnn
01139	Dresden	Henrici_a	13.7116342	51.08521753460867	hnrc
01139	Dresden	Herbst_a	13.71058217263417	51.08063065000001	hrbst
01139	Dresden	Hildesheimer_a	13.7050262	51.0890626	hldshmr
01139	Dresden	Homilius_a	13.707067101983812	51.0804372	hmls
01139	Dresden	Jubiläums_a	13.705700477658912	51.086249309625394	jblms
01139	Dresden	Kaditzer_a	13.698985600000002	51.07312715179232	kdtzr
01139	Dresden	Kathen_d	13.6639848	51.0932586	kthn
01156	Dresden	Brauer_b	13.62948661512603	51.088013865725074	brr
01156	Dresden	Breitscheid_a	13.641045198329627	51.084974949999996	brtschd
01156	Dresden	Brunnen_d	13.625072	51.07902865	brnnn
01156	Dresden	Buchenhain	13.6451688	51.0375864	bchnhn
01156	Dresden	Buchen_d	13.6460476	51.0569575	bchn
01156	Dresden	Busch_d	13.642135499999998	51.07734819559212	bsch
01156	Dresden	Bäcker_d	13.6309285	51.0430487	bckr
01156	Dresden	Cossebauder_a	13.641426671433301	51.09264501809279	cssbdr
01156	Dresden	Cossebauder_d	13.62299145	51.07101882972951	cssbdr
01156	Dresden	Daheim_d	13.637049419623398	51.08048352777495	dhm
01156	Dresden	Dahlien_d	13.6371289	51.0901201	dhln
01156	Dresden	Dorfplatz-Brabschütz	13.622247445022293	51.070983049999995	drfpltz-brbschtz
01156	Dresden	Dorf_a	13.64416	51.0952666779944	drf
01156	Dresden	Dorotheen_a	13.6097101	51.0834066	drthn
01156	Dresden	Drei-Häuser_d	13.6022173	51.0440244	dr-hsr
01156	Dresden	Dresdner_a	13.650287724792367	51.08864225000001	drsdnr
01156	Dresden	Eichberg_a	13.630507149999998	51.085423086111156	chbrg
01156	Dresden	Elbhang_a	13.6459405	51.080954851245984	lbhng
01156	Dresden	Elb_a	13.65190588914798	51.0909207	lb
01156	Dresden	Erna-Berger_a	13.627142650000001	51.0887003	rn-brgr
01156	Dresden	Friedens_c	13.6061509	51.0869449	frdns
01156	Dresden	Friedhofs_d	13.620943363162873	51.07991638196879	frdhfs
01156	Dresden	Friedrich-August_a	13.612112649999998	51.091799	frdrch-gst
01156	Dresden	Fritz-Arndt-Platz	13.6027525	51.078005	frtz-rndt-pltz
01156	Dresden	Fünf-Brüder_d	13.6029027	51.08186	fnf-brdr
01156	Dresden	Garten_a	13.651789881230842	51.090376136721204	grtn
01156	Dresden	Gewerbepark	13.637056217014274	51.069064835064594	gwrbprk
01156	Dresden	Gnomenstieg	13.6199572	51.0862563	gnmnstg
01156	Dresden	Gohliser_a	13.631206975713598	51.0895183	ghlsr
01156	Dresden	Gohliser_d	13.643002849999998	51.08867941849709	ghlsr
01156	Dresden	Gompitzer Hang	13.63421546390243	51.042772351613536	gmptzr hng
01156	Dresden	Gompitzer Höhe	13.633163732446942	51.040617524766915	gmptzr hh
01156	Dresden	Gompitzer Wirtschafts_d	13.63415563697854	51.04469403198793	gmptzr wrtschfts
01156	Dresden	Grenz_a	13.63470721064514	51.08918865000001	grnz
01156	Dresden	Gruna_d	13.6050442	51.0930152	grn
01156	Dresden	Grüner_d	13.6486311	51.0906743	grnr
01156	Dresden	Gustav-Voigt_a	13.6030476	51.0808151	gstv-vgt
01156	Dresden	Gärtner_d	13.6307254	51.0429082	grtnr
01156	Dresden	Halank_d	13.646501283104822	51.03283105014152	hlnk
01156	Dresden	Hartwig_d	13.638874326765968	51.041295720968414	hrtwg
01156	Dresden	Haufes Berg	13.645953864707238	51.03343427360761	hfs brg
01156	Dresden	Haupt_a	13.6296337	51.08819184538937	hpt
01156	Dresden	Heinrich-Klemm_d	13.644644900000001	51.033316299999996	hnrch-klmm
01156	Dresden	Heinrich-Mann_a	13.634880416232164	51.08882618050337	hnrch-mnn
01156	Dresden	Hermann-Große_a	13.60765325	51.0927676	hrmnn-grß
01156	Dresden	Hohl_d	13.637372859301076	51.04482673390932	hhl
01156	Dresden	Hässige_a	13.6103484	51.080131	hssg
01156	Dresden	Hühndorfer_d	13.5910724	51.0596999	hhndrfr
01156	Dresden	Jammertal	13.618591332211475	51.04098508789268	jmmrtl
01156	Dresden	Jasmin_d	13.6455742	51.0568681	jsmn
01156	Dresden	Kastanien_d	13.645464718671823	51.038580729819294	kstnn
01156	Dresden	Kaufbacher_d	13.590624504185957	51.05872578668347	kfbchr
01156	Dresden	Kesselsdorfer_a	13.6444929	51.0404797	ksslsdrfr
01156	Dresden	Kirchen_d	13.648836169587204	51.07485438151415	krchn
01156	Dresden	Kohlsdorfer_d	13.63113631612172	51.03520014775427	khlsdrfr
01156	Dresden	Kolping_a	13.6370897	51.09068797223821	klpng
01156	Dresden	Krumme_b	13.6248967	51.0830980894115	krmm
01156	Dresden	Käthe-Kollwitz_a	13.632848362480411	51.087174191712904	kth-kllwtz
01156	Dresden	Liebknecht_a	13.6113945	51.0818295	lbkncht
01156	Dresden	Linden_d	13.6449645	51.03890491623695	lndn
01156	Dresden	Lochmühlen_d	13.6039381	51.0766749	lchmhln
01156	Dresden	Lotzebach_a	13.610303850000001	51.07632404866742	ltzbch
01156	Dresden	Ludwig_a	13.635838336403301	51.086243137033556	ldwg
01156	Dresden	Lößnitzblick	13.64427639331052	51.079949797645	lßntzblck
01156	Dresden	Manfred-Streubel_d	13.6499319	51.089596449999995	mnfrd-strbl
01156	Dresden	Martin-Luther-Ring	13.650517618066392	51.07995719273112	mrtn-lthr-rng
01156	Dresden	Max-Schwan_a	13.602656	51.0813814	mx-schwn
01156	Dresden	Meißner_a	13.628635442511104	51.0958335	mßnr
01156	Dresden	Merbitzer Ring	13.641535482785947	51.0687984	mrbtzr rng
01156	Dresden	Merbitzer_a	13.653845468967019	51.06803952154531	mrbtzr
01156	Dresden	Mühlwiesen_d	13.619720101177279	51.0456962	mhlwsn
01156	Dresden	Neuer Meß_d	13.6469823	51.0572327	nr mß
01156	Dresden	Obere Berg_a	13.633451323030906	51.084003550000006	br brg
01156	Dresden	Oberland_a	13.636152846226771	51.07038238362591	brlnd
01156	Dresden	Oberwarthaer_a	13.6040706	51.0914048	brwrthr
01156	Dresden	Ockerwitzer_c	13.648050573549169	51.05621476414147	ckrwtzr
01156	Dresden	Ockerwitzer Dorf_a	13.643070080176402	51.058449498817644	ckrwtzr drf
01156	Dresden	Ockerwitzer Ring	13.647750348501052	51.05696338734627	ckrwtzr rng
01156	Dresden	Ockerwitzer_d	13.638552066047202	51.06673151619408	ckrwtzr
01156	Dresden	Oskar-Maune_a	13.625671301231703	51.04288440012199	skr-mn
