01097	Dresden	Rudolf-Leonhard_a	13.7522858	51.0775777	rdlf-lnhrd
01156	Dresden	Otto-Harzer_a	13.6479202	51.039774400000006	tt-hrzr
01156	Dresden	Park_d	13.6171211	51.0859223	prk
01156	Dresden	Paul-Breyer_a	13.64173748804995	51.043802713296934	pl-bryr
01156	Dresden	Pennricher Feldrain	13.6223673	51.04342476170292	pnnrchr fldrn
01156	Dresden	Pennricher Höhe	13.62836595	51.039059599999995	pnnrchr hh
01156	Dresden	Pennricher Ring	13.635992672802056	51.0408153	pnnrchr rng
01156	Dresden	Pennricher_d	13.6249699	51.0595773	pnnrchr
01156	Dresden	Pesterwitzer Schul_d	13.645109040984567	51.032944220958335	pstrwtzr schl
01156	Dresden	Podemuser Haupt_a	13.62799585	51.06195273529883	pdmsr hpt
01156	Dresden	Podemuser Ring	13.62930759696769	51.061574398009256	pdmsr rng
01156	Dresden	Podemuser_a	13.624246593428218	51.047850120519065	pdmsr
01156	Dresden	Post_d	13.6361335	51.0721514	pst
01156	Dresden	Rennersdorfer Haupt_a	13.6113372	51.0701384	rnnrsdrfr hpt
01156	Dresden	Richard-Bernhardt_d	13.638350049999998	51.04232954999999	rchrd-brnhrdt
01156	Dresden	Roitzscher Dorf_a	13.60999988068012	51.05480504279455	rtzschr drf
01156	Dresden	Roitzscher Land_a	13.625587769247819	51.06139641578847	rtzschr lnd
01156	Dresden	Rosen_a	13.6240666	51.0884809	rsn
01156	Dresden	Rudolf-Förster_a	13.6057486	51.0780466	rdlf-frstr
01156	Dresden	Rudolf-Walther_a	13.639711284024239	51.03759503285137	rdlf-wlthr
01156	Dresden	Schul_a	13.631584777539786	51.08757389666375	schl
01109	Dresden	Wilschdorfer Land_a	13.716569087109324	51.125729047138904	wlschdrfr lnd
01109	Dresden	Windmühlen_d	13.757589880447146	51.1173488	wndmhln
01109	Dresden	Winkel_d	13.776382658830086	51.118860985747105	wnkl
01109	Dresden	Wismarer_a	13.772110630716327	51.1102664	wsmrr
01109	Dresden	Wolgaster_a	13.789092	51.11597443803651	wlgstr
01109	Dresden	Zinnowitzer_a	13.782308604950465	51.121254383686946	znnwtzr
01109	Dresden	Zum Kiefernhang	13.770205899999999	51.10973341219201	zm kfrnhng
01109	Dresden	Zum Kraftwerk	13.7784618	51.1311327	zm krftwrk
01109	Dresden	Zum Windkanal	13.7831673	51.13936449579217	zm wndknl
01109	Dresden	Zur Kurwiese	13.778987880726952	51.111286992420375	zr krws
01109	Dresden	Zur Neuen Brücke	13.7887869	51.11506480214231	zr nn brck
01109	Dresden	Zur Steinhöhe	13.780117512576998	51.134502807452215	zr stnhh
01109	Dresden	Zur Wetterwarte	13.791615001987799	51.1336614	zr wttrwrt
01109	Radeburg	Volkersdorfer Sand_d	13.720463250000002	51.1385169	vlkrsdrfr snd
01127	Dresden	Alexander-Puschkin-Platz	13.729483600000004	51.06992195	lxndr-pschkn-pltz
01127	Dresden	Altpieschen	13.718067689163131	51.07922479456398	ltpschn
01127	Dresden	Arno-Lade_a	13.719170935019612	51.08081399490235	rn-ld
01127	Dresden	Berbisdorfer_a	13.7435973	51.081448	brbsdrfr
01127	Dresden	Braunschweiger_a	13.71745029760143	51.08069414548617	brnschwgr
01127	Dresden	Bärnsdorfer_a	13.7432288	51.085928622056805	brnsdrfr
01127	Dresden	Bärwalder_a	13.7453464	51.0822119	brwldr
01127	Dresden	Bürger_a	13.728844173376963	51.0779352	brgr
01127	Dresden	Coswiger_a	13.7308732	51.08060678977462	cswgr
01127	Dresden	Dahlener_a	13.7153806	51.08111640955241	dhlnr
01127	Dresden	Ebersbacher_d	13.7418495	51.0812757	brsbchr
01127	Dresden	Eisenberger_a	13.730843	51.072194519213674	snbrgr
01127	Dresden	Erfurter_a	13.734941282392082	51.07202578749038	rfrtr
01127	Dresden	Eschebach_a	13.7331182	51.0822931	schbch
01127	Dresden	Gehe_a	13.7316557	51.0751159	gh
01127	Dresden	Großenhainer Str.	13.7300458	51.0816915	grßnhnr str.
01127	Dresden	Großenhainer_a	13.73471868040663	51.08444833900598	grßnhnr
01127	Dresden	Hallesche_a	13.730826870114937	51.07257420621004	hllsch
01127	Dresden	Hammer_d	13.748020283992071	51.094602681865304	hmmr
01127	Dresden	Hans-Fromm_a	13.720768	51.0772621	hns-frmm
01127	Dresden	Harkort_a	13.731834567578563	51.076971197595235	hrkrt
01127	Dresden	Hartig_a	13.73018862777572	51.07315032042259	hrtg
01127	Dresden	Hecht_a	13.7458907	51.08772271286568	hcht
01127	Dresden	Hedwig-Langner_d	13.725377416065156	51.07450955189328	hdwg-lngnr
01127	Dresden	Heide_a	13.7334609	51.085193	hd
01127	Dresden	Ilmenauer_a	13.727250654441521	51.07388120061362	lmnr
01127	Dresden	Im Kleingartenpark	13.737998705820251	51.0781487904059	m klngrtnprk
01127	Dresden	Konkordienplatz	13.724798039840485	51.075566942425155	knkrdnpltz
01127	Dresden	Konkordien_a	13.729390651109052	51.0765728150577	knkrdn
01127	Dresden	Kunz_a	13.733282870768887	51.0753363	knz
01127	Dresden	Leipziger Str.	13.7174623	51.077581	lpzgr str.
01127	Dresden	Leipziger_a	13.7259821	51.0725755	lpzgr
01127	Dresden	Leipziger_a	13.7292228	51.080326	lpzgr
01127	Dresden	Leisniger Platz	13.725567	51.08142208696946	lsngr pltz
01127	Dresden	Leisniger_a	13.7279994	51.082882517592296	lsngr
01127	Dresden	List_a	13.7328139	51.07661383775277	lst
01127	Dresden	Markusplatz	13.722663810304596	51.077573991439756	mrkspltz
01127	Dresden	Markus_a	13.722464665003612	51.08009653439061	mrks
01127	Dresden	Maxim-Gorki_a	13.7370344	51.089627430117254	mxm-grk
01127	Dresden	Medinger_d	13.7423848	51.0812189	mdngr
01127	Dresden	Mohn_a	13.7245484	51.07978298587407	mhn
01127	Dresden	Moritzburger Platz	13.7291188	51.07778985	mrtzbrgr pltz
01127	Dresden	Moritzburger_a	13.728900909835183	51.07578730542571	mrtzbrgr
01127	Dresden	Naunhofer_d	13.7413213	51.0813315	nnhfr
01127	Dresden	Niederauer Platz	13.7430812	51.0825469	ndrr pltz
01127	Dresden	Niederauer_a	13.7425423	51.0845457	ndrr
01127	Dresden	Oberauer_a	13.7422178	51.0846358	brr
01127	Dresden	Oschatzer_a	13.72674475	51.07890672281767	schtzr
01127	Dresden	Osterberg_a	13.72605296926502	51.079061735365954	strbrg
01127	Dresden	Ottendorfer_a	13.7445108	51.0824652	ttndrfr
01127	Dresden	Pestalozziplatz	13.733788827220707	51.07997956148355	pstlzzpltz
01127	Dresden	Rehefelder_a	13.721220882406053	51.084465	rhfldr
01127	Dresden	Riesaer_a	13.7317224	51.0819216	rsr
01127	Dresden	Robert-Matzke_a	13.72400528020437	51.08077857501122	rbrt-mtzk
01127	Dresden	Röderauer_a	13.736012050000003	51.077612900000005	rdrr
01127	Dresden	Seifersdorfer_a	13.7436384	51.0809354	sfrsdrfr
01127	Dresden	Stöckel_a	13.73480796075354	51.07828064430754	stckl
01127	Dresden	Torgauer_a	13.725003730688403	51.080085049999994	trgr
01127	Dresden	Weimarische_a	13.729958665929537	51.073777663343456	wmrsch
01127	Dresden	Weinböhlaer_a	13.738395083041478	51.0868388	wnbhlr
01127	Dresden	Wilschdorfer_a	13.7429758	51.0811637	wlschdrfr
01127	Dresden	Wurzener_a	13.7224227	51.08198023476609	wrznr
01127	Dresden	Wüllner_a	13.719922586441731	51.082856468959235	wllnr
01127	Dresden	Würschnitzer_d	13.7435366	51.0811087	wrschntzr
01127	Dresden	Zeithainer_a	13.731465553846016	51.08212704083289	zthnr
01129	Dresden	Aachener_a	13.7126762	51.0958215	chnr
01129	Dresden	Abbe_a	13.707269	51.0941936	bb
01129	Dresden	Albert-Hensel_a	13.7300748	51.0943879	lbrt-hnsl
01129	Dresden	Am Hellerhof	13.734293050166093	51.09408904999999	m hllrhf
01129	Dresden	Augustus_d	13.6931307	51.1112262	gsts
01129	Dresden	Barbara_a	13.7271863	51.08504290275362	brbr
01129	Dresden	Benz_a	13.7064626	51.0931117	bnz
01129	Dresden	Bolivar_a	13.7234147	51.0954728	blvr
01129	Dresden	Boxdorfer_a	13.7223087	51.0898853	bxdrfr
01129	Dresden	Brehm_d	13.7065437	51.0928111	brhm
01129	Dresden	Buchholzer_a	13.7204361	51.0960663	bchhlzr
01129	Dresden	Burgsdorff_a	13.7202664	51.0948428	brgsdrff
01129	Dresden	Böttger_a	13.714412321563316	51.0964296	bttgr
01129	Dresden	Carl-Zeiß_a	13.709214763318831	51.095417413026944	crl-zß
01129	Dresden	Cottbuser_a	13.7185476	51.0899685463592	cttbsr
01129	Dresden	Dippelsdorfer_a	13.7210772	51.0961623	dpplsdrfr
01129	Dresden	Doppler_a	13.7065045	51.0947764	dpplr
01129	Dresden	Dorothea-Erxleben_a	13.722348	51.0959425	drth-rxlbn
01129	Dresden	Duckwitz_a	13.7247866	51.0953701	dckwtz
01129	Dresden	Döbelner_a	13.734304	51.09692598651032	dblnr
01129	Dresden	Euler_a	13.705289017703294	51.096717352481306	lr
01139	Dresden	Klee_a	13.7029804	51.0924827	kl
01139	Dresden	Kleinsiedler_d	13.6793188	51.0915655	klnsdlr
01139	Dresden	Klinger_a	13.6942792	51.0726815	klngr
01139	Dresden	Kolbe_a	13.702635870347022	51.0898071	klb
01139	Dresden	Krantz_a	13.7158338	51.0851171	krntz
01139	Dresden	Kötitzer_a	13.685377416596815	51.0880669	kttzr
01139	Dresden	Kötzschenbroder_a	13.715823113611828	51.092640409731715	ktzschnbrdr
01139	Dresden	Lange Felder	13.682831904483646	51.0897411	lng fldr
01139	Dresden	Leipziger_a	13.714008105566313	51.09234528755549	lpzgr
01139	Dresden	Leuckart_a	13.7007479	51.086835	lckrt
01139	Dresden	Lommatzscher Platz	13.709968	51.0812056	lmmtzschr pltz
01139	Dresden	Lommatzscher_a	13.712515	51.0830417	lmmtzschr
01139	Dresden	Marie-Curie_a	13.686686485949014	51.07703373027853	mr-cr
01139	Dresden	Mengs_a	13.695605027061573	51.073400276063516	mngs
01139	Dresden	Micktner_a	13.7100715	51.08343254999999	mcktnr
01139	Dresden	Naundorfer_a	13.7069704	51.0817607	nndrfr
01139	Dresden	Overbeck_a	13.69795167396493	51.07556854999999	vrbck
01139	Dresden	Peschel_a	13.7022859	51.0886081	pschl
01139	Dresden	Pettenkofer_a	13.708309902903173	51.085567058559676	pttnkfr
01139	Dresden	Pieschener_a	13.697577339878404	51.08107087404849	pschnr
01139	Dresden	Radebeuler_a	13.69812424122835	51.080950660919186	rdblr
01139	Dresden	Ranke_a	13.70398903971691	51.0911569	rnk
01139	Dresden	Rauch_a	13.6983663	51.073773	rch
01139	Dresden	Rethel_a	13.700280249999999	51.07397777317524	rthl
01139	Dresden	Riegelplatz	13.687844611100692	51.084101	rglpltz
01139	Dresden	Rietz_a	13.7151271	51.084238899999995	rtz
01139	Dresden	Rodung	13.7002194	51.0944049	rdng
01139	Dresden	Roscher_a	13.7028997	51.089465214779125	rschr
01139	Dresden	Roßmäßler_a	13.7089707	51.0841709	rßmßlr
01139	Dresden	Sandboden_d	13.680537	51.091133	sndbdn
01139	Dresden	Scharfenberger_a	13.701857651858859	51.0748482	schrfnbrgr
01139	Dresden	Schenkendorf_a	13.7019888	51.086501	schnkndrf
01139	Dresden	Schwind_a	13.696122	51.0722123	schwnd
01139	Dresden	Seewiesen_d	13.681956216555248	51.09052838406688	swsn
01139	Dresden	Serkowitzer_a	13.6739722	51.0930413	srkwtzr
01139	Dresden	Spitzhaus_a	13.675392969228634	51.0943068	sptzhs
01139	Dresden	Stern_a	13.7140915	51.0800157	strn
01139	Dresden	Tauberth_a	13.69145131418076	51.06805825210521	tbrth
01139	Dresden	Teich_a	13.7105648	51.0847488	tch
01139	Dresden	Thäter_a	13.698262752804885	51.072302	thtr
01139	Dresden	Tichatscheck_a	13.7146574	51.0861523	tchtschck
01139	Dresden	Trachauer_a	13.7077825604662	51.08157697522251	trchr
01139	Dresden	Treidler_a	13.6951878	51.078847507864396	trdlr
01139	Dresden	Veteranen_a	13.705139359457476	51.0873263	vtrnn
01139	Dresden	Waldemar_a	13.70302962238624	51.088258214526526	wldmr
01139	Dresden	Washington_a	13.690881101863619	51.0796013265197	wshngtn
01139	Dresden	Weingarten_d	13.6666375	51.0924921	wngrtn
01139	Dresden	Werft_a	13.6983224	51.0707947	wrft
01139	Dresden	Winter_a	13.711581922389216	51.08030492188985	wntr
01139	Dresden	Wächter_a	13.7014349	51.087646265376655	wchtr
01139	Dresden	Wöhler_a	13.7085626	51.0843161	whlr
01139	Dresden	Wüllner_a	13.715962747409161	51.0826800018752	wllnr
01139	Dresden	Zelenka_a	13.70491398384248	51.0798178249231	zlnk
01139	Dresden	Zingg_a	13.69945661303748	51.070795	zngg
01139	Dresden	Zitzschewiger_a	13.683100885462073	51.0907315658974	ztzschwgr
01139	Dresden	Übigauer_a	13.6755491	51.0815145	bgr
01156	Dresden	Akazien_d	13.6465601	51.0570484	kzn
01156	Dresden	Albertplatz	13.6121242	51.0822425	lbrtpltz
01156	Dresden	Albrechtshöhe	13.629411807312234	51.0806551	lbrchtshh
01156	Dresden	Alt-Leuteritzer Ring	13.6351558	51.0759222	lt-ltrtzr rng
01156	Dresden	Alte Post_a	13.601892943976319	51.0446077	lt pst
01156	Dresden	Altfrankener Dorf_a	13.645898165580022	51.0337009641776	ltfrnknr drf
01156	Dresden	Altfrankener Höhe	13.6385633	51.0366437	ltfrnknr hh
01156	Dresden	Altgompitz	13.642318199999998	51.04517140784937	ltgmptz
01156	Dresden	Altmobschatz	13.6441282	51.07684475	ltmbschtz
01156	Dresden	Altnossener_a	13.644711244841803	51.04463923623867	ltnssnr
01156	Dresden	Altpodemus	13.627570548910525	51.060851673156776	ltpdms
01156	Dresden	Am Berg	13.648477899999998	51.08035694874923	m brg
01156	Dresden	Am Burgberg	13.6031669	51.090522	m brgbrg
01156	Dresden	Am Erlengrund	13.61214495	51.043736956491436	m rlngrnd
01156	Dresden	Am Fährhaus	13.610757563763165	51.0950905	m fhrhs
01156	Dresden	Am Graben	13.634238523483504	51.0423067	m grbn
01156	Dresden	Am Hang	13.650761764055119	51.08125248298979	m hng
01156	Dresden	Am Hegereiter	13.6239152	51.0856662	m hgrtr
01156	Dresden	Am Kirschberg	13.632911421431261	51.08250035	m krschbrg
01156	Dresden	Am Kirschplan	13.6383196	51.037230650000005	m krschpln
01156	Dresden	Am Lucknerpark	13.6482864	51.03938552600721	m lcknrprk
01156	Dresden	Am Mühlberg	13.6131624	51.0483006	m mhlbrg
01156	Dresden	Am Nussbaum	13.646899319126586	51.056692667063366	m nssbm
01156	Dresden	Am Osterberg	13.6115179	51.0838584	m strbrg
01156	Dresden	Am Querfeld	13.6496094	51.0570198	m qrfld
01156	Dresden	Am Rittergut	13.645022182242936	51.03447154368653	m rttrgt
01156	Dresden	Am Schreiberbach	13.5937438	51.05950805393249	m schrbrbch
01156	Dresden	Am Spitzberg	13.617535949999999	51.0851692	m sptzbrg
01156	Dresden	Am Tummelsgrund	13.644711490696201	51.07913354626678	m tmmlsgrnd
01156	Dresden	Am Wetterbusch	13.593793	51.0545981	m wttrbsch
01156	Dresden	Am Zschoner Berg	13.647383733978716	51.059250250000005	m zschnr brg
01156	Dresden	Am Zschonergrund	13.622891111451255	51.045387670093604	m zschnrgrnd
01156	Dresden	Amselgrund	13.6118731	51.0884667	mslgrnd
01156	Dresden	An den Winkelwiesen	13.6250098	51.08886914966251	n dn wnklwsn
01156	Dresden	An der Autobahn	13.639987784686108	51.06975471708051	n dr tbhn
01156	Dresden	An der Kümmelschenke	13.609150142475883	51.036572921593084	n dr kmmlschnk
01156	Dresden	An der Reitanlage	13.635983126283666	51.0441486	n dr rtnlg
01156	Dresden	Astern_d	13.637201999999998	51.09088644999999	strn
01156	Dresden	August-Bebel_a	13.635740651324477	51.087216494625935	gst-bbl
01156	Dresden	Bahnhof_a	13.634780006323995	51.086232656284324	bhnhf
01156	Dresden	Berg_a	13.630349647407698	51.08431005000001	brg
01156	Dresden	Bischof-Benno_d	13.6186414	51.0824036	bschf-bnn
01156	Dresden	Bismarckplatz	13.632703407781744	51.086805002034566	bsmrckpltz
01156	Dresden	Brabschützer_a	13.6290369	51.07918450000001	brbschtzr
01156	Dresden	Schwarm_d	13.5958178	51.0558811	schwrm
01156	Dresden	Schwarzer_d	13.6041017	51.0818532	schwrzr
01156	Dresden	Silbertal_d	13.6080783	51.0697306	slbrtl
01156	Dresden	Sonnenleite	13.6240493	51.0845221	snnnlt
01156	Dresden	Sonnenwinkel	13.64703115348717	51.05991345	snnnwnkl
01156	Dresden	Stadtblick	13.645257866230654	51.05539815000001	stdtblck
01156	Dresden	Stausee_d	13.608891	51.0700339	sts
01156	Dresden	Steinbacher Grund_a	13.6065625	51.0469348	stnbchr grnd
01156	Dresden	Süd_a	13.6422266	51.094500749999995	sd
01156	Dresden	Tal_a	13.628048016744312	51.085725666692824	tl
01156	Dresden	Teich_d	13.593841895388701	51.0570797	tch
01156	Dresden	Tännichtgrund_a	13.602778	51.0931332	tnnchtgrnd
01156	Dresden	Ulmen_d	13.6438797	51.0376049	lmn
01156	Dresden	Unkersdorfer Land_a	13.598132550000003	51.073504650000004	nkrsdrfr lnd
01156	Dresden	Unkersdorfer_d	13.6085718	51.0674486	nkrsdrfr
01156	Dresden	Waldblick	13.61827342770225	51.04574745	wldblck
01156	Dresden	Weinberg_a	13.6252992	51.0849417	wnbrg
01156	Dresden	Weistropper_a	13.604148788881835	51.0946862	wstrppr
01156	Dresden	Wiesen_d	13.6101662	51.0809012	wsn
01156	Dresden	Windmühlen_d	13.658211798698328	51.0925389	wndmhln
01156	Dresden	Winzer_a	13.6260623	51.0853091	wnzr
01156	Dresden	Ziegelei_d	13.64021226029868	51.0809538237169	zgl
01156	Dresden	Zschonerblick	13.6480247	51.05811045903354	zschnrblck
01156	Dresden	Zschonergrund	13.64123921310269	51.05888734591252	zschnrgrnd
01156	Dresden	Zum Jammertal	13.619084449999999	51.043888	zm jmmrtl
01156	Dresden	Zum Schmiedeberg	13.6314046	51.0433874	zm schmdbrg
01156	Dresden	Zum Schwarm	13.622262586109585	51.0688803	zm schwrm
01156	Dresden	Zur Bachwiese	13.63885202229359	51.05520110536142	zr bchws
01156	Dresden	Zur Pflaumenhohle	13.638075791533153	51.04122290018225	zr pflmnhhl
01156	Dresden	Zur Schmiede	13.6372878	51.06952689999999	zr schmd
01156	Dresden	Zur Schäferei	13.6049519	51.0771333	zr schfr
01157	Dresden	Adalbert-Stifter_d	13.660267830859716	51.05242274799792	dlbrt-stftr
01157	Dresden	Alsen_a	13.6601801	51.0816299	lsn
01157	Dresden	Altbriesnitz	13.67493094444068	51.06695990963339	ltbrsntz
01157	Dresden	Altburgstädtel	13.6635672	51.0537614	ltbrgstdtl
01157	Dresden	Altcotta	13.687179042472867	51.0570205	ltctt
01157	Dresden	Alte Meißner Land_a	13.67783855	51.06764903975188	lt mßnr lnd
01157	Dresden	Altleutewitz	13.6696703	51.059370866642276	ltltwtz
01157	Dresden	Altomsewitz	13.6620978	51.0583909	ltmswtz
01157	Dresden	Altstetzsch	13.6604045	51.084399	ltsttzsch
01157	Dresden	Am Briesnitzer Hang	13.665916549999999	51.0645988	m brsntzr hng
01157	Dresden	Am Hang	13.651566618323528	51.080076285105534	m hng
01157	Dresden	Am Hügel	13.6702323	51.0659826	m hgl
01157	Dresden	Am Kirchberg	13.672981550000001	51.070948919840454	m krchbrg
01157	Dresden	Am Lehmberg	13.6740288	51.0648556	m lhmbrg
01157	Dresden	Am Leutewitzer Park	13.671030341759668	51.05728349999999	m ltwtzr prk
01157	Dresden	Am Querfeld	13.649628015873247	51.05473883785789	m qrfld
01157	Dresden	Am Steinigt	13.6492285	51.058711350957694	m stngt
01157	Dresden	Am Urnenfeld	13.6575156	51.0837052	m rnnfld
01157	Dresden	An der Heilandskirche	13.681654709473763	51.0566551	n dr hlndskrch
01157	Dresden	Arthur-Weineck_a	13.677296807999015	51.051976528801475	rthr-wnck
01157	Dresden	Auf dem Eigen	13.6691199	51.0675734	f dm gn
01157	Dresden	Auf der Scheibe	13.672778525654945	51.0629427	f dr schb
01157	Dresden	Bahn_a	13.68353955	51.06157896682428	bhn
01157	Dresden	Birkenhainer_a	13.690705873518333	51.053072322104974	brknhnr
01157	Dresden	Borngraben	13.671034	51.065941	brngrbn
01157	Dresden	Brabschützer_a	13.6611647	51.0810453	brbschtzr
01157	Dresden	Brentano_a	13.662356599999999	51.059975249999994	brntn
01157	Dresden	Briesnitzer Höhe	13.660189756789986	51.06265693340235	brsntzr hh
01157	Dresden	Brücken_a	13.665562507431156	51.0763556	brckn
01157	Dresden	Carl-Immermann_a	13.68857795053879	51.05603738173865	crl-mmrmnn
01157	Dresden	Chamisso_a	13.6876777	51.0491152097907	chmss
01157	Dresden	Cossebauder_a	13.68664670020371	51.06158417317395	cssbdr
01157	Dresden	Droste-Hülshoff_a	13.666881091991916	51.06143715	drst-hlshff
01157	Dresden	Eigenhufe	13.6658866	51.0671902	gnhf
01157	Dresden	Emerich-Ambros-Ufer	13.689661617754577	51.05787575	mrch-mbrs-fr
01157	Dresden	Felix-Dahn_d	13.675411300000002	51.063941860238955	flx-dhn
01157	Dresden	Flensburger_a	13.6694042	51.0858096	flnsbrgr
01157	Dresden	Flügel_d	13.6899242	51.0613649	flgl
